<DATE>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2021.06.10	13820.15	13981.05	13732.05	13979.30	75842	0	0
2021.06.11	13980.65	14001.55	13939.20	13995.05	62290	0	0
2021.06.14	14003.25	14143.40	13975.15	14127.40	54595	0	0
2021.06.15	14129.60	14172.25	14018.25	14055.75	62904	0	0
2021.06.16	14052.35	14112.65	13848.25	13955.00	71597	0	0
2021.06.17	13952.10	14216.50	13860.50	14192.50	98556	0	0
2021.06.18	14194.10	14222.40	14028.85	14035.25	96184	0	0
2021.06.21	14034.35	14161.25	13976.25	14155.50	103776	0	0
2021.06.22	14155.00	14295.90	14084.15	14288.90	77598	0	0
2021.06.23	14288.00	14332.90	14249.30	14290.15	68471	0	0
2021.06.24	14292.75	14439.40	14287.50	14374.65	63859	0	0
2021.06.25	14375.85	14410.90	14330.15	14347.75	65193	0	0
2021.06.28	14359.45	14537.50	14350.35	14517.00	65690	0	0
2021.06.29	14518.95	14602.35	14487.60	14600.10	64255	0	0
2021.06.30	14602.95	14615.60	14536.80	14573.10	67767	0	0
2021.07.01	14574.70	14622.45	14489.00	14560.85	72509	0	0
2021.07.02	14553.10	14745.00	14529.75	14717.00	67129	0	0
2021.07.05	14719.35	14738.00	14691.40	14709.00	27988	0	0
2021.07.06	14710.40	14804.55	14640.55	14775.80	79743	0	0
2021.07.07	14778.15	14898.90	14741.40	14824.55	85240	0	0
2021.07.08	14825.65	14836.55	14556.50	14728.25	116902	0	0
2021.07.09	14727.65	14846.70	14656.30	14828.05	90792	0	0
2021.07.12	14848.50	14902.00	14800.00	14888.25	74005	0	0
2021.07.13	14891.00	15010.25	14811.00	14874.75	76367	0	0
2021.07.14	14878.55	15009.55	14855.80	14910.55	88106	0	0
2021.07.15	14907.05	14976.05	14723.40	14785.15	98087	0	0
2021.07.16	14792.75	14882.50	14670.50	14682.25	96246	0	0
2021.07.19	14691.85	14695.10	14457.85	14602.35	129599	0	0
2021.07.20	14607.40	14795.65	14529.40	14733.15	105360	0	0
2021.07.21	14740.65	14850.15	14681.90	14847.65	89364	0	0
2021.07.22	14848.15	14993.90	14841.90	14987.15	75484	0	0
2021.07.23	14993.40	15131.90	14948.50	15102.40	68810	0	0
2021.07.26	15109.80	15148.80	15053.90	15131.30	82077	0	0
2021.07.27	15133.90	15146.35	14786.85	14902.60	103888	0	0
2021.07.28	14897.35	15086.45	14886.60	14995.10	113315	0	0
2021.07.29	14999.80	15096.55	14926.30	14934.05	84844	0	0
2021.07.30	14932.40	14990.65	14823.90	14974.15	103545	0	0
2021.08.02	14996.20	15067.95	14946.45	14970.45	88280	0	0
2021.08.03	14973.45	15063.20	14863.30	15048.10	89118	0	0
2021.08.04	15057.85	15123.60	15012.85	15096.10	78682	0	0
2021.08.05	15091.60	15181.45	15084.10	15175.60	64804	0	0
2021.08.06	15178.65	15182.15	15062.65	15101.55	66715	0	0
2021.08.09	15098.60	15157.75	15016.10	15134.45	66447	0	0
2021.08.10	15139.20	15169.60	15009.10	15058.75	65442	0	0
2021.08.11	15053.50	15131.50	14976.95	15021.35	74706	0	0
2021.08.12	15011.65	15101.40	14952.90	15086.65	59782	0	0
2021.08.13	15083.80	15152.65	15066.30	15133.15	52565	0	0
2021.08.16	15126.90	15149.00	14927.65	15136.65	74536	0	0
2021.08.17	15138.40	15143.15	14907.30	14975.40	94534	0	0
2021.08.18	14980.00	15044.25	14814.00	14829.75	88822	0	0
2021.08.19	14854.30	15005.30	14717.55	14952.30	124292	0	0
2021.08.20	14942.05	15106.30	14858.80	15101.55	98778	0	0
2021.08.23	15114.90	15342.70	15109.90	15328.70	68050	0	0
2021.08.24	15331.35	15390.00	15316.20	15365.00	62330	0	0
2021.08.25	15368.30	15404.80	15341.30	15372.55	63425	0	0
2021.08.26	15370.60	15374.85	15263.70	15295.35	80892	0	0
2021.08.27	15291.60	15451.60	15273.60	15430.10	64803	0	0
2021.08.30	15438.25	15626.85	15429.00	15614.15	55969	0	0
2021.08.31	15612.65	15686.90	15529.40	15611.40	80063	0	0
2021.09.01	15611.70	15708.45	15589.95	15617.95	68030	0	0
2021.09.02	15626.45	15691.70	15562.45	15609.20	68822	0	0
2021.09.03	15608.35	15687.70	15564.30	15662.30	68751	0	0
2021.09.06	15672.05	15720.20	15654.30	15711.80	24357	0	0
2021.09.07	15708.80	15713.55	15619.30	15682.55	71056	0	0
2021.09.08	15685.55	15702.80	15537.90	15624.80	86075	0	0
2021.09.09	15618.45	15688.05	15558.95	15574.55	83018	0	0
2021.09.10	15578.45	15680.20	15447.35	15464.85	73142	0	0
2021.09.13	15473.35	15578.35	15364.60	15470.95	89980	0	0
2021.09.14	15460.95	15543.95	15366.45	15412.95	80192	0	0
2021.09.15	15414.90	15534.80	15327.80	15530.70	77324	0	0
2021.09.16	15528.85	15553.10	15378.85	15515.10	76406	0	0
2021.09.17	15514.70	15549.20	15297.70	15308.45	88847	0	0
2021.09.20	15317.73	15355.33	14829.30	15014.05	133326	0	0
2021.09.21	15020.90	15183.15	14983.65	15010.15	110751	0	0
2021.09.22	15013.75	15246.50	14950.75	15188.25	101514	0	0
2021.09.23	15203.77	15366.25	15195.75	15309.75	89029	0	0
2021.09.24	15323.85	15353.60	15196.85	15337.10	88233	0	0
2021.09.27	15344.75	15419.00	15104.50	15199.25	91494	0	0
2021.09.28	15199.10	15211.60	14762.35	14789.60	123564	0	0
2021.09.29	14793.50	14944.25	14730.75	14784.00	119823	0	0
2021.09.30	14785.10	14901.60	14690.85	14697.85	117498	0	0
2021.10.01	14720.60	14835.60	14556.35	14786.60	125507	0	60
2021.10.04	14790.25	14850.75	14383.75	14507.50	137089	0	60
2021.10.05	14499.15	14769.15	14425.90	14661.65	116412	0	60
2021.10.06	14684.90	14784.90	14438.40	14776.40	134602	0	60
2021.10.07	14789.30	15015.20	14787.20	14900.95	94156	0	60
2021.10.08	14912.85	15010.10	14806.10	14823.12	105275	0	60
2021.10.11	14831.75	14911.75	14692.50	14700.00	108033	0	60
2021.10.12	14704.50	14798.25	14601.00	14617.50	113784	0	60
2021.10.13	14613.82	14810.65	14606.65	14783.15	100497	0	60
2021.10.14	14789.65	15083.85	14787.90	15074.45	73639	0	60
2021.10.15	15073.35	15158.60	15035.85	15154.35	80434	0	25
2021.10.18	15170.70	15311.00	15055.70	15305.15	84369	0	20
2021.10.19	15301.70	15440.45	15286.70	15422.50	74417	0	60
2021.10.20	15418.35	15460.65	15334.25	15371.75	77051	0	60
2021.10.21	15373.85	15497.50	15316.10	15395.10	77394	0	60
2021.10.22	15399.60	15477.20	15288.30	15336.05	88983	0	60
2021.10.25	15329.45	15559.95	15310.45	15551.45	80827	0	60
2021.10.26	15544.45	15715.55	15518.95	15548.70	89448	0	60
2021.10.27	15557.30	15729.40	15522.40	15602.70	94123	0	60
2021.10.28	15616.40	15790.10	15607.65	15679.40	91990	0	20
2021.10.29	15694.15	15876.00	15612.20	15869.95	97745	0	60
2021.11.01	15892.55	15930.05	15784.80	15903.80	85620	0	60
2021.11.02	15895.95	15995.60	15864.70	15973.95	82419	0	60
2021.11.03	15964.90	16161.05	15952.15	16142.90	79510	0	60
2021.11.04	16152.05	16390.55	16150.30	16348.05	83234	0	60
2021.11.05	16338.00	16460.60	16304.00	16355.25	96739	0	60
2021.11.08	16320.60	16404.55	16283.85	16335.25	92380	0	60
2021.11.09	16327.10	16402.45	16171.85	16211.10	97698	0	60
2021.11.10	16199.55	16252.30	15908.05	15996.15	91646	0	60
2021.11.11	16003.75	16123.40	15985.75	16046.75	75979	0	60
2021.11.12	16051.15	16221.90	16011.15	16208.40	68012	0	60
2021.11.15	16224.30	16284.05	16091.80	16199.05	68400	0	60
2021.11.16	16200.70	16329.70	16152.05	16298.80	66803	0	60
2021.11.17	16299.60	16399.60	16273.35	16323.10	66471	0	60
2021.11.18	16332.35	16506.35	16307.60	16501.60	73313	0	60
2021.11.19	16498.15	16637.00	16497.65	16597.15	86286	0	60
2021.11.22	16622.90	16780.70	16376.95	16395.35	81960	0	60
2021.11.23	16422.10	16431.05	16132.05	16306.05	104205	0	60
2021.11.24	16311.60	16379.85	16114.20	16364.85	94516	0	60
2021.11.25	16374.50	16447.35	16364.35	16416.12	28893	0	60
2021.11.26	16414.10	16416.85	16002.10	16050.70	108571	0	60
2021.11.29	16106.50	16451.10	16106.50	16425.60	110524	0	60
2021.11.30	16434.15	16469.40	16082.90	16244.15	128102	0	60
2021.12.01	16269.00	16440.10	15840.00	15877.75	116091	0	0
2021.12.02	15914.72	16076.95	15774.45	16019.45	131323	0	0
2021.12.03	16032.45	16133.20	15550.20	15698.45	124918	0	0
2021.12.06	15727.45	15908.70	15572.70	15856.45	119970	0	60
2021.12.07	15871.20	16387.35	15837.45	16380.45	93085	0	60
2021.12.08	16359.00	16446.40	16265.75	16399.00	95025	0	60
2021.12.09	16388.85	16432.35	16136.55	16168.80	86785	0	60
2021.12.10	16181.90	16354.85	16151.40	16337.35	79251	0	25
2021.12.13	16367.70	16430.20	16080.95	16114.10	87457	0	60
2021.12.14	16115.25	16148.75	15752.60	15947.00	99455	0	60
2021.12.15	15952.85	16316.50	15757.45	16300.85	98506	0	60
2021.12.16	16318.00	16473.50	15809.95	15896.10	107358	0	0
2021.12.17	15875.55	15973.05	15668.80	15842.30	121205	0	60
2021.12.20	15852.87	15862.85	15509.35	15695.35	129756	0	60
2021.12.21	15695.47	16002.55	15620.45	15993.70	100567	0	60
2021.12.22	15984.02	16197.00	15897.02	16196.00	89625	0	60
2021.12.23	16203.75	16369.30	16160.17	16315.70	64554	0	60
2021.12.27	16349.15	16595.15	16319.40	16587.05	66746	0	60
2021.12.28	16582.05	16671.15	16468.05	16529.65	79355	0	60
2021.12.29	16529.00	16578.50	16402.75	16495.75	76558	0	60
2021.12.30	16483.00	16581.45	16425.70	16440.60	68525	0	60
2021.12.31	16453.85	16477.90	16328.15	16343.40	69886	0	60
2022.01.03	16399.95	16521.45	16306.10	16504.55	79826	0	60
2022.01.04	16512.30	16574.80	16151.85	16270.30	90908	0	60
2022.01.05	16273.80	16277.10	15768.50	15770.00	103717	0	60
2022.01.06	15754.70	15905.85	15609.95	15795.95	132722	0	60
2022.01.07	15814.50	15863.25	15521.75	15585.75	113947	0	60
2022.01.10	15577.30	15681.95	15164.15	15626.90	124202	0	60
2022.01.11	15623.92	15850.70	15488.15	15835.95	116356	0	60
2022.01.12	15844.45	16022.95	15775.45	15915.75	108746	0	60
2022.01.13	15908.60	15991.60	15472.30	15504.05	107460	0	60
2022.01.14	15523.50	15629.75	15327.00	15628.50	133139	0	60
2022.01.17	15626.35	15650.45	15522.20	15571.97	58357	0	60
2022.01.18	15583.40	15616.65	15185.80	15254.80	131890	0	60
2022.01.19	15258.35	15385.10	15026.37	15051.60	136510	0	60
2022.01.20	15065.20	15353.60	14661.47	14683.45	128007	0	60
2022.01.21	14759.90	14872.15	14423.05	14440.40	155240	0	60
2022.01.24	14455.37	14591.50	13721.07	14507.37	135433	0	60
2022.01.25	14483.75	14512.35	13935.87	13944.12	121603	0	60
2022.01.26	14021.57	14652.70	13991.45	14160.60	138509	0	60
2022.01.27	14243.85	14422.45	13859.22	14106.60	139652	0	60
2022.01.28	14161.97	14453.30	13843.70	14438.55	123645	0	60
2022.01.31	14425.05	14926.80	14366.05	14873.80	112508	0	60
2022.02.01	14880.35	15147.90	14741.85	15112.40	84155	0	60
2022.02.02	15130.55	15273.80	14838.60	14857.05	74203	0	60
2022.02.03	14867.25	14882.50	14472.05	14798.55	86786	0	60
2022.02.04	14767.30	14835.30	14371.85	14657.10	112370	0	60
2022.02.07	14660.95	14818.70	14525.30	14613.70	129078	0	60
2022.02.08	14609.05	14787.95	14481.05	14755.05	115252	0	60
2022.02.09	14764.80	15080.30	14756.90	15063.90	93732	0	60
2022.02.10	15064.10	15068.50	14633.35	14695.35	80908	0	60
2022.02.11	14703.35	14777.10	14193.60	14243.60	111209	0	60
2022.02.14	14225.00	14402.95	14039.85	14261.60	94768	0	50
2022.02.15	14282.05	14624.05	14233.55	14579.30	79796	0	60
2022.02.16	14592.30	14675.05	14389.00	14587.25	75095	0	60
2022.02.17	14611.40	14625.65	14143.00	14170.25	113964	0	60
2022.02.18	14149.80	14305.95	13911.60	14006.00	128854	0	60
2022.02.21	13879.45	14162.80	13723.55	13742.45	84980	0	0
2022.02.22	13627.75	14114.35	13603.75	13953.25	159289	0	60
2022.02.23	13947.50	14074.75	13478.85	13501.10	124214	0	0
2022.02.24	13495.95	13987.35	13031.20	13928.60	169142	0	60
2022.02.25	13888.50	14199.00	13765.85	14197.00	150229	0	60
2022.02.28	13775.55	14295.50	13742.20	14223.10	149867	0	60
2022.03.01	14224.45	14331.95	13906.05	14026.30	135156	0	60
2022.03.02	14020.15	14293.50	13916.65	14178.80	120253	0	60
2022.03.03	14204.40	14394.00	13961.60	14054.60	118053	0	60
2022.03.04	14063.70	14088.95	13737.30	13807.45	113420	0	60
2022.03.07	13653.50	13881.25	13268.50	13292.25	95578	0	60
2022.03.08	13277.75	13667.75	13106.40	13197.00	97236	0	60
2022.03.09	13220.40	13824.05	13210.65	13783.50	92856	0	60
2022.03.10	13759.15	13777.40	13398.90	13577.90	86691	0	60
2022.03.11	13583.50	13861.00	13283.25	13308.65	74715	0	60
2022.03.14	13393.00	13444.70	13021.95	13077.45	81237	0	50
2022.03.15	13091.90	13492.60	12949.85	13461.10	80783	0	50
2022.03.16	13452.95	14031.75	13425.15	14011.15	82676	0	50
2022.03.17	13982.45	14137.90	13824.90	14060.40	81057	0	50
2022.03.18	14069.20	14444.35	13973.15	14436.35	75732	0	50
2022.03.21	14417.55	14471.15	14190.50	14403.60	73673	0	50
2022.03.22	14385.75	14694.95	14299.95	14662.95	85415	0	50
2022.03.23	14648.85	14687.25	14448.15	14465.65	103316	0	50
2022.03.24	14461.80	14774.55	14439.15	14768.15	103874	0	50
2022.03.25	14777.70	14843.60	14578.60	14755.70	103479	0	50
2022.03.28	14777.80	15001.75	14664.60	14986.10	109628	0	50
2022.03.29	14977.10	15273.95	14961.95	15239.05	106139	0	50
2022.03.30	15222.85	15266.70	15016.95	15117.20	105350	0	50
2022.03.31	15103.70	15186.90	14860.90	14926.55	100213	0	50
2022.04.01	14924.35	14963.30	14730.75	14841.45	103098	0	60
2022.04.04	14851.15	15179.05	14807.00	15167.55	88879	0	60
2022.04.05	15160.65	15199.75	14784.70	14856.70	91674	0	60
2022.04.06	14855.25	14856.25	14400.20	14503.60	116438	0	25
2022.04.07	14512.40	14636.10	14322.30	14533.70	118043	0	60
2022.04.08	14545.75	14644.25	14314.55	14337.45	106320	0	60
2022.04.11	14363.60	14373.35	13990.05	14007.10	116753	0	60
2022.04.12	14015.45	14286.45	13885.00	13950.25	121861	0	60
2022.04.13	13965.55	14270.00	13927.05	14221.55	109049	0	60
2022.04.14	14217.35	14300.00	13880.65	13896.80	104648	0	60
2022.04.18	13831.50	14007.40	13734.90	13973.80	95392	0	60
2022.04.19	13977.75	14246.45	13835.50	14096.05	110204	0	60
2022.04.20	14093.15	14303.55	13963.35	14073.85	118129	0	60
2022.04.21	14081.85	14288.35	13673.65	13727.85	117488	0	60
2022.04.22	13703.25	13784.75	13303.35	13331.35	130011	0	60
2022.04.25	13307.55	13556.95	13190.80	13536.30	152422	0	60
2022.04.26	13515.35	13590.50	12809.15	12818.55	127319	0	60
2022.04.27	12909.05	13260.25	12909.05	13187.05	154237	0	60
2022.04.28	13188.25	13548.10	13041.40	13321.50	132461	0	60
2022.04.29	13230.95	13440.05	12839.15	12892.55	136545	0	60
2022.05.02	12923.00	13091.30	12717.40	13063.95	145283	0	60
2022.05.03	13052.90	13190.45	12974.85	13110.25	105707	0	60
2022.05.04	13121.35	13561.40	12890.55	13494.55	106386	0	60
2022.05.05	13519.50	13552.90	12712.70	12908.60	129274	0	60
2022.05.06	12880.15	12930.55	12522.85	12668.35	147993	0	60
2022.05.09	12596.00	12641.00	12141.60	12209.30	143946	0	60
2022.05.10	12224.80	12550.35	12108.80	12331.65	144887	0	60
2022.05.11	12335.95	12558.80	11944.30	12026.80	135822	0	60
2022.05.12	11999.95	12133.80	11693.75	11893.50	153827	0	0
2022.05.13	11913.55	12434.40	11906.30	12373.40	123632	0	60
2022.05.16	12468.05	12499.65	12192.70	12234.20	132278	0	0
2022.05.17	12253.10	12579.40	12242.60	12574.60	114725	0	60
2022.05.18	12581.70	12593.20	11863.85	11894.50	115005	0	60
2022.05.19	11897.55	12075.25	11703.75	11903.90	145720	0	60
2022.05.20	11912.60	12095.40	11490.55	11835.30	127066	0	60
2022.05.23	11913.95	12075.95	11783.15	12053.40	129184	0	60
2022.05.24	11836.60	11897.60	11576.10	11802.10	127729	0	60
2022.05.25	11820.75	12034.20	11674.05	11868.95	127678	0	60
2022.05.26	11908.40	12342.05	11848.40	12258.75	115864	0	60
2022.05.27	12260.55	12718.05	12221.15	12710.35	103811	0	60
2022.05.30	12691.65	12881.10	12672.40	12808.20	55166	0	60
2022.05.31	12802.70	12826.10	12480.90	12661.25	131559	0	60
2022.06.01	12666.40	12821.50	12454.75	12542.20	118591	0	60
2022.06.02	12547.05	12897.00	12441.35	12894.25	112964	0	60
2022.06.03	12902.20	12944.95	12501.20	12547.10	105806	0	60
2022.06.06	12581.10	12811.50	12526.35	12600.05	107378	0	60
2022.06.07	12605.25	12738.70	12411.50	12682.20	107746	0	60
2022.06.08	12695.15	12781.60	12578.15	12617.15	105543	0	60
2022.06.09	12609.80	12725.55	12256.90	12292.30	109703	0	60
2022.06.10	12298.95	12338.45	11821.95	11865.95	106614	0	25
2022.06.13	11713.30	11725.55	11257.00	11339.65	130679	0	60
2022.06.14	11352.75	11509.75	11212.35	11337.25	125857	0	60
2022.06.15	11354.30	11767.10	11334.80	11608.45	123238	0	60
2022.06.16	11634.15	11745.25	11042.00	11170.00	136583	0	0
2022.06.17	11192.60	11370.30	11094.45	11279.05	133983	0	60
2022.06.20	11333.70	11413.45	11250.95	11397.45	66134	0	60
2022.06.21	11385.20	11652.45	11374.20	11564.45	99691	0	60
2022.06.22	11539.00	11720.95	11296.65	11519.20	112383	0	60
2022.06.23	11522.10	11742.60	11436.10	11665.90	123225	0	60
2022.06.24	11678.45	12117.70	11662.20	12082.70	97832	0	60
2022.06.27	12113.45	12236.00	11967.60	12047.70	111112	0	60
2022.06.28	12037.65	12149.30	11637.90	11648.90	108589	0	60
2022.06.29	11659.70	11725.45	11541.70	11672.70	111094	0	60
2022.06.30	11668.05	11674.80	11327.25	11501.70	118760	0	60
2022.07.01	11475.85	11601.60	11357.85	11589.85	122075	0	60
2022.07.04	11571.90	11590.90	11478.00	11532.15	53087	0	60
2022.07.05	11568.70	11789.45	11363.80	11787.20	119074	0	60
2022.07.06	11799.45	11948.80	11704.55	11873.95	118514	0	60
2022.07.07	11881.35	12142.45	11811.95	12090.20	96233	0	60
2022.07.08	12093.05	12186.70	11927.90	12134.75	104888	0	60
2022.07.11	12102.00	12106.40	11830.50	11884.40	101056	0	60
2022.07.12	11866.65	12000.75	11688.93	11755.83	108982	0	60
2022.07.13	11759.13	11942.73	11459.13	11708.63	117553	0	64
2022.07.14	11706.48	11810.33	11488.43	11786.43	120985	0	64
2022.07.15	11791.18	11997.33	11716.93	11990.83	104685	0	64
2022.07.18	12025.08	12160.31	11835.81	11886.66	96611	0	64
2022.07.19	11881.66	12303.96	11865.26	12294.71	93718	0	68
2022.07.20	12297.11	12493.11	12212.46	12401.96	104225	0	68
2022.07.21	12415.01	12630.76	12349.36	12538.26	112321	0	33
2022.07.22	12524.16	12671.81	12321.16	12390.66	99347	0	68
2022.07.25	12388.01	12479.26	12247.19	12312.29	98609	0	68
2022.07.26	12287.84	12314.49	12053.74	12163.09	91942	0	72
2022.07.27	12221.59	12672.04	12218.44	12563.14	94085	0	72
2022.07.28	12561.89	12929.14	12429.99	12897.14	99830	0	72
2022.07.29	12865.34	12988.34	12725.09	12953.34	96277	0	72
2022.08.01	12921.89	13089.24	12833.64	12958.64	96076	0	62
2022.08.02	12942.49	13078.97	12798.74	12899.72	106048	0	66
2022.08.03	12903.32	13291.32	12850.32	13235.07	98628	0	30
2022.08.04	13216.12	13334.87	13163.52	13307.37	94745	0	76
2022.08.05	13302.32	13363.97	13065.27	13169.02	87820	0	76
2022.08.08	13177.42	13399.12	13100.10	13174.10	115079	0	30
2022.08.09	13181.90	13212.60	12943.40	13028.80	105928	0	60
2022.08.10	13029.20	13384.00	12961.10	13369.70	101274	0	60
2022.08.11	13353.80	13554.10	13267.70	13323.30	107806	0	60
2022.08.12	13308.50	13560.60	13292.20	13557.20	95751	0	60
2022.08.15	13535.00	13685.30	13475.40	13658.70	93406	0	60
2022.08.16	13650.40	13722.30	13506.50	13636.30	99057	0	60
2022.08.17	13625.00	13647.80	13384.90	13469.80	108610	0	60
2022.08.18	13464.60	13556.20	13388.70	13516.90	103544	0	60
2022.08.19	13502.10	13511.70	13211.20	13231.50	101511	0	60
2022.08.22	13172.60	13204.40	12858.80	12915.70	105996	0	60
2022.08.23	12908.10	13000.70	12806.20	12871.30	110102	0	60
2022.08.24	12875.80	12995.90	12809.10	12940.60	103893	0	60
2022.08.25	12934.80	13147.50	12909.50	13127.70	101942	0	60
2022.08.26	13135.80	13205.40	12664.50	12668.90	103603	0	60
2022.08.29	12480.50	12598.20	12391.50	12490.90	127069	0	60
2022.08.30	12497.80	12646.30	12237.10	12350.40	121987	0	60
2022.08.31	12346.00	12500.70	12266.50	12290.70	123265	0	60
2022.09.01	12277.20	12289.90	12009.50	12282.60	133022	0	70
2022.09.02	12299.20	12454.20	12034.60	12125.30	127596	0	60
2022.09.05	12082.70	12161.40	12048.30	12132.20	73714	0	60
2022.09.06	12117.20	12238.80	11925.40	12014.20	127667	0	70
2022.09.07	12016.10	12298.10	11917.60	12258.20	121303	0	60
