<DATE>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2022.09.08	12270.50	12376.10	12111.30	12343.00	121653	0	70
2022.09.09	12334.90	12609.10	12326.40	12586.80	97140	0	60
2022.09.12	12669.70	12770.30	12571.30	12766.70	103573	0	60
2022.09.13	12765.40	12880.05	12003.40	12047.30	113491	0	60
2022.09.14	12029.60	12170.20	11999.80	12169.90	130711	0	60
2022.09.15	12156.40	12186.20	11863.70	11888.50	117588	0	60
2022.09.16	11834.40	11876.40	11705.80	11864.40	121364	0	60
2022.09.19	11855.60	11992.30	11720.10	11980.80	112492	0	60
2022.09.20	11972.10	12019.80	11760.40	11871.50	114310	0	60
2022.09.21	11861.60	12067.80	11576.90	11605.20	115955	0	60
2022.09.22	11602.00	11725.70	11447.00	11501.40	141659	0	60
2022.09.23	11507.40	11535.70	11166.40	11329.30	130051	0	60
2022.09.26	11253.50	11476.10	11195.20	11254.90	150751	0	70
2022.09.27	11247.90	11505.00	11171.10	11286.20	135407	0	70
2022.09.28	11303.20	11547.00	11081.40	11474.10	153326	0	60
2022.09.29	11485.20	11497.90	11032.70	11170.60	144376	0	70
2022.09.30	11176.80	11297.60	10966.70	10991.60	148272	0	70
2022.10.03	10937.80	11298.70	10833.90	11248.50	139425	0	60
2022.10.04	11257.00	11611.10	11219.30	11580.20	131843	0	60
2022.10.05	11567.50	11649.40	11305.70	11571.60	128799	0	60
2022.10.06	11561.00	11667.70	11450.10	11452.90	134879	0	70
2022.10.07	11446.10	11506.10	10989.50	11044.50	128833	0	60
2022.10.10	10977.50	11078.60	10822.40	10943.80	186411	0	60
2022.10.11	10938.40	10984.20	10713.00	10820.80	224381	0	70
2022.10.12	10814.40	10920.70	10751.90	10796.90	220992	0	60
2022.10.13	10808.60	11090.50	10431.80	11016.00	209079	0	70
2022.10.14	11022.00	11200.20	10679.80	10701.00	228545	0	70
2022.10.17	10726.80	11091.70	10715.60	11090.50	198860	0	60
2022.10.18	11113.20	11378.30	11029.80	11283.90	216412	0	70
2022.10.19	11271.80	11331.90	11003.00	11103.70	211724	0	60
2022.10.20	11084.90	11281.40	10961.00	11025.30	219607	0	70
2022.10.21	11007.60	11341.00	10891.80	11330.60	209683	0	60
2022.10.24	11455.90	11485.10	11163.50	11414.90	246663	0	60
2022.10.25	11412.50	11685.70	11383.70	11540.50	197391	0	60
2022.10.26	11431.90	11656.90	11368.40	11429.00	213143	0	60
2022.10.27	11377.40	11489.80	10884.00	11049.40	218738	0	60
2022.10.28	11091.80	11578.50	11019.50	11577.10	207251	0	60
2022.10.31	11525.20	11547.00	11325.20	11423.70	177535	0	60
2022.11.01	11408.00	11578.10	11247.70	11277.50	182431	0	60
2022.11.02	11289.30	11418.20	10869.80	10912.50	185068	0	60
2022.11.03	10881.20	10957.80	10671.30	10701.40	195712	0	60
2022.11.04	10671.40	10938.40	10609.20	10840.10	208197	0	70
2022.11.07	10775.50	11001.90	10749.20	10971.90	195237	0	60
2022.11.08	10974.60	11194.00	10891.70	11061.20	184061	0	60
2022.11.09	11055.10	11124.80	10788.00	10813.80	205352	0	70
2022.11.10	10812.60	11633.80	10797.30	11628.20	197343	0	60
2022.11.11	11620.40	11841.30	11535.60	11803.30	208029	0	60
2022.11.14	11764.70	11862.90	11667.10	11726.50	180116	0	60
2022.11.15	11737.00	12083.30	11725.90	11850.80	207299	0	60
2022.11.16	11822.80	11922.90	11668.20	11734.80	201867	0	60
2022.11.17	11738.30	11787.80	11490.20	11707.30	186176	0	60
2022.11.18	11710.80	11807.10	11575.50	11678.00	176675	0	60
2022.11.21	11700.80	11707.20	11523.00	11562.90	172278	0	60
2022.11.22	11565.10	11731.60	11495.20	11711.40	157563	0	60
2022.11.23	11715.50	11868.70	11692.00	11851.50	152073	0	60
2022.11.24	11857.80	11908.90	11850.40	11892.20	65822	0	60
2022.11.25	11897.00	11899.80	11742.50	11763.20	96221	0	60
2022.11.28	11701.40	11765.70	11552.80	11605.90	168132	0	60
2022.11.29	11596.20	11681.50	11443.00	11497.90	169917	0	60
2022.11.30	11497.20	12055.40	11476.10	12044.90	182351	0	60
2022.12.01	12052.80	12115.70	11923.70	12023.80	187082	0	60
2022.12.02	12022.10	12048.70	11721.70	11963.70	172157	0	60
2022.12.05	11983.80	11993.20	11730.80	11796.40	167443	0	60
2022.12.06	11797.50	11829.00	11488.80	11554.50	179786	0	60
2022.12.07	11560.50	11581.80	11409.00	11487.40	181575	0	60
2022.12.08	11497.10	11674.90	11421.20	11628.60	168420	0	60
2022.12.09	11639.80	11725.70	11508.90	11552.70	155296	0	60
2022.12.12	11547.50	11705.90	11517.20	11687.20	135602	0	60
2022.12.13	11695.30	12203.80	11672.00	11831.10	182152	0	70
2022.12.14	11841.70	11943.50	11604.20	11767.60	172712	0	60
2022.12.15	11750.10	11774.50	11298.50	11346.60	180749	0	60
2022.12.16	11351.90	11383.40	11169.50	11210.80	184136	0	60
2022.12.19	11234.10	11304.00	11026.40	11075.30	162044	0	60
2022.12.20	11089.00	11144.10	10939.30	11083.40	194734	0	60
2022.12.21	11112.40	11287.50	11077.70	11252.00	172265	0	60
2022.12.22	11250.70	11282.90	10779.50	10945.20	168911	0	60
2022.12.23	10958.90	11049.10	10823.80	10977.30	161357	0	60
2022.12.27	11034.10	11090.50	10803.60	10824.80	150069	0	60
2022.12.28	10824.50	10904.20	10668.40	10692.90	162813	0	60
2022.12.29	10700.80	10982.80	10687.10	10942.50	145729	0	60
2022.12.30	10941.00	10966.60	10769.20	10953.80	145960	0	60
2023.01.03	11008.80	11096.90	10765.50	10859.70	196859	0	60
2023.01.04	10856.60	10982.90	10782.50	10893.60	174046	0	60
2023.01.05	10903.80	10961.90	10728.00	10759.90	173009	0	60
2023.01.06	10760.60	11087.20	10673.40	11026.40	165232	0	60
2023.01.09	11073.50	11307.10	11043.30	11103.20	162437	0	60
2023.01.10	11101.90	11211.00	11016.80	11203.50	159363	0	60
2023.01.11	11196.40	11401.10	11162.20	11395.40	146190	0	60
2023.01.12	11393.10	11502.70	11206.40	11450.90	173463	0	60
2023.01.13	11446.40	11549.70	11314.60	11535.70	158866	0	60
2023.01.16	11528.10	11568.60	11441.10	11498.90	68579	0	60
2023.01.17	11522.60	11620.40	11465.60	11556.70	149125	0	60
2023.01.18	11531.90	11690.90	11401.70	11408.00	159529	0	60
2023.01.19	11413.30	11421.50	11246.90	11328.90	160460	0	60
2023.01.20	11333.60	11623.40	11302.20	11607.50	140887	0	60
2023.01.23	11608.20	11922.30	11591.90	11874.20	141630	0	60
2023.01.24	11870.40	11947.60	11774.40	11912.40	140229	0	60
2023.01.25	11890.10	11890.80	11547.20	11803.40	159893	0	60
2023.01.26	11810.80	12055.50	11807.90	12001.60	154670	0	60
2023.01.27	11987.50	12250.60	11959.20	12165.60	146895	0	60
2023.01.30	12152.30	12195.90	11907.30	11932.10	167046	0	60
2023.01.31	11937.00	12101.90	11815.90	12061.50	164223	0	60
2023.02.01	12056.80	12471.40	12005.30	12457.90	160189	0	60
2023.02.02	12493.90	12894.30	12449.20	12628.70	190742	0	60
2023.02.03	12689.00	12831.20	12499.50	12567.50	192373	0	70
2023.02.06	12510.30	12557.50	12406.90	12459.20	171806	0	60
2023.02.07	12466.20	12774.90	12416.10	12696.50	173058	0	60
2023.02.08	12714.30	12764.90	12470.40	12512.20	168646	0	60
2023.02.09	12510.00	12682.20	12326.40	12398.30	173522	0	60
2023.02.10	12391.60	12406.80	12201.50	12295.50	178121	0	60
2023.02.13	12276.20	12524.60	12222.00	12503.90	150324	0	60
2023.02.14	12499.30	12641.60	12347.90	12579.40	175877	0	70
2023.02.15	12566.20	12710.20	12482.10	12700.70	164334	0	60
2023.02.16	12691.10	12746.40	12416.60	12430.50	165510	0	60
2023.02.17	12389.90	12410.70	12231.70	12351.30	166987	0	60
2023.02.20	12321.50	12381.10	12310.60	12331.30	62072	0	60
2023.02.21	12337.50	12343.60	12059.10	12076.70	157889	0	60
2023.02.22	12080.40	12159.70	12001.80	12071.80	166341	0	60
2023.02.23	12126.90	12227.80	12002.40	12163.40	157706	0	60
2023.02.24	12159.40	12184.90	11894.70	11976.30	162093	0	60
2023.02.27	11976.10	12163.20	11963.80	12067.30	152818	0	60
2023.02.28	12078.90	12147.40	12000.50	12020.90	154241	0	60
2023.03.01	12011.50	12116.30	11903.10	11962.90	171438	0	60
2023.03.02	11944.20	12074.80	11807.60	12038.40	179046	0	60
2023.03.03	12022.00	12305.20	11990.70	12304.60	151156	0	60
2023.03.06	12268.20	12466.90	12255.40	12305.40	157125	0	60
2023.03.07	12297.90	12362.60	12128.50	12162.40	158968	0	60
2023.03.08	12164.20	12240.20	12094.00	12222.10	173903	0	60
2023.03.09	12215.70	12338.80	11967.30	12000.80	178556	0	60
2023.03.10	11945.30	12097.20	11788.90	11846.10	201681	0	80
2023.03.13	11872.90	12087.30	11681.80	11944.00	219238	0	80
2023.03.14	11942.80	12218.40	11919.00	12194.70	186312	0	60
2023.03.15	12194.60	12273.90	11959.40	12267.40	230699	0	80
2023.03.16	12260.10	12597.20	12182.00	12574.80	214003	0	60
2023.03.17	12568.10	12672.60	12441.50	12519.10	194069	0	70
2023.03.20	12571.00	12609.20	12397.00	12570.20	212635	0	60
2023.03.21	12561.10	12763.40	12544.10	12746.10	156386	0	60
2023.03.22	12735.20	12947.80	12543.80	12570.00	155787	0	60
2023.03.23	12581.90	12896.70	12572.40	12753.20	175802	0	60
2023.03.24	12742.90	12792.50	12601.20	12792.50	184844	0	70
2023.03.27	12795.10	12849.10	12643.40	12693.00	156761	0	60
2023.03.28	12690.90	12711.40	12516.20	12625.80	142331	0	60
2023.03.29	12627.60	12868.80	12621.90	12840.20	135286	0	60
2023.03.30	12834.60	12990.10	12807.20	12970.20	139807	0	60
2023.03.31	12957.80	13188.00	12937.80	13183.90	136221	0	60
2023.04.03	13126.30	13158.70	13033.50	13141.10	147030	0	60
2023.04.04	13128.60	13225.70	13048.60	13109.00	143094	0	60
2023.04.05	13107.30	13126.40	12894.00	12960.20	142003	0	60
2023.04.06	12948.00	13078.70	12842.80	13048.90	140383	0	60
2023.04.07	13047.40	13082.15	13015.35	13076.90	19159	0	90
2023.04.10	13060.30	13089.70	12855.90	13055.40	124000	0	60
2023.04.11	13051.80	13096.50	12945.80	12968.20	137352	0	60
2023.04.12	12969.50	13130.80	12830.50	12846.20	146620	0	60
2023.04.13	12844.70	13124.60	12819.70	13084.60	140767	0	60
2023.04.14	13079.30	13152.00	12955.50	13104.60	148644	0	60
2023.04.17	13099.60	13117.20	12978.00	13087.20	143905	0	60
2023.04.18	13083.50	13197.60	13041.90	13091.80	134534	0	60
2023.04.19	13081.50	13131.80	12968.00	13072.00	132288	0	60
2023.04.20	13067.70	13105.70	12928.20	12998.80	144412	0	60
2023.04.21	12994.10	13032.20	12893.20	12989.00	137140	0	60
2023.04.24	12976.20	13047.80	12880.80	12966.00	129355	0	60
2023.04.25	12963.90	12974.20	12720.00	12831.20	143401	0	60
2023.04.26	12884.70	12929.50	12782.30	12883.70	166330	0	60
2023.04.27	12879.70	13252.60	12854.50	13198.60	135778	0	60
2023.04.28	13136.00	13258.60	13093.50	13250.30	153287	0	60
2023.05.01	13232.90	13289.30	13185.00	13214.00	120897	0	60
2023.05.02	13209.30	13259.10	13041.60	13095.70	143479	0	60
2023.05.03	13095.30	13236.50	13013.80	13014.10	144627	0	60
2023.05.04	12983.20	13100.20	12936.50	12975.00	163405	0	60
2023.05.05	12995.50	13291.80	12992.70	13243.70	133657	0	60
2023.05.08	13256.30	13304.70	13192.20	13275.00	120346	0	60
2023.05.09	13272.30	13284.10	13190.70	13202.10	115033	0	60
2023.05.10	13194.20	13385.40	13138.90	13345.50	146442	0	60
2023.05.11	13346.30	13413.40	13299.10	13392.40	143474	0	60
2023.05.12	13397.30	13433.70	13253.60	13314.10	131049	0	60
2023.05.15	13309.90	13421.00	13291.70	13406.10	124154	0	60
2023.05.16	13405.70	13499.40	13369.80	13451.90	125892	0	60
2023.05.17	13442.90	13609.50	13413.70	13584.70	126160	0	60
2023.05.18	13582.20	13858.20	13569.10	13853.90	135162	0	60
2023.05.19	13850.40	13906.70	13760.80	13787.60	150290	0	60
2023.05.22	13774.50	13892.50	13759.80	13863.20	129341	0	60
2023.05.23	13860.90	13923.50	13661.10	13682.70	142998	0	60
2023.05.24	13690.20	13769.40	13519.30	13768.90	154184	0	60
2023.05.25	13825.90	13993.55	13756.70	13948.30	170565	0	0
2023.05.26	13945.20	14328.60	13884.40	14324.80	146646	0	60
2023.05.29	14386.30	14405.40	14327.00	14367.10	53729	0	60
2023.05.30	14365.50	14529.00	14300.30	14370.20	159372	0	60
2023.05.31	14350.20	14389.50	14215.10	14249.90	162123	0	60
2023.06.01	14256.50	14496.00	14207.50	14461.90	157920	0	60
2023.06.02	14458.90	14593.90	14436.40	14551.80	143072	0	60
2023.06.05	14539.80	14663.80	14484.00	14560.00	151116	0	60
2023.06.06	14551.40	14595.80	14475.00	14565.70	145366	0	60
2023.06.07	14565.00	14647.10	14282.00	14295.70	148456	0	60
2023.06.08	14302.60	14507.40	14231.90	14503.90	153913	0	60
2023.06.09	14487.90	14670.80	14440.90	14549.00	131540	0	60
2023.06.12	14542.60	14812.40	14542.60	14808.70	114405	0	60
2023.06.13	14804.60	14952.60	14767.80	14913.50	147812	0	60
2023.06.14	14916.90	15045.50	14780.50	15043.30	151972	0	60
2023.06.15	15030.90	15250.90	14870.90	15175.20	165044	0	60
2023.06.16	15166.10	15282.70	15074.50	15113.00	153199	0	60
2023.06.19	15131.40	15136.00	15045.70	15055.10	59188	0	60
2023.06.20	15058.30	15129.40	14946.40	15064.80	141005	0	60
2023.06.21	15067.60	15088.40	14823.30	14863.20	149408	0	60
2023.06.22	14870.90	15059.70	14787.30	15056.80	149768	0	60
2023.06.23	15053.10	15059.00	14817.90	14888.70	156341	0	60
2023.06.26	14895.70	14984.60	14686.90	14705.90	159066	0	70
2023.06.27	14709.20	14970.10	14696.80	14922.40	141191	0	60
2023.06.28	14921.20	15052.90	14856.60	14989.80	151158	0	60
2023.06.29	14994.50	15034.30	14870.90	14952.50	142283	0	60
2023.06.30	14941.60	15218.00	14939.60	15155.50	135417	0	60
2023.07.03	15195.30	15235.60	15153.70	15202.40	87891	0	60
2023.07.04	15191.90	15215.10	15180.50	15189.40	32906	0	60
2023.07.05	15193.70	15279.60	15101.90	15199.60	126093	0	60
2023.07.06	15203.10	15211.80	14970.30	15073.90	143457	0	60
2023.07.07	15077.20	15212.90	15025.80	15044.20	139566	0	60
2023.07.10	15035.00	15076.50	14920.00	15053.00	149161	0	60
2023.07.11	15041.80	15136.90	14970.20	15120.70	135965	0	60
2023.07.12	15119.60	15364.50	15115.70	15317.20	136395	0	60
2023.07.13	15327.20	15603.00	15327.20	15557.60	126372	0	60
2023.07.14	15565.50	15721.60	15527.90	15557.10	138642	0	60
2023.07.17	15549.30	15747.70	15528.80	15692.90	123837	0	60
2023.07.18	15695.90	15898.30	15600.70	15819.50	130233	0	60
2023.07.19	15829.00	15932.50	15781.00	15811.60	136330	0	60
2023.07.20	15786.40	15790.00	15428.50	15477.80	155904	0	60
2023.07.21	15477.80	15600.70	15406.70	15438.00	147515	0	60
2023.07.24	15451.70	15509.80	15374.90	15457.50	139624	0	60
2023.07.25	15453.30	15624.20	15436.50	15608.10	127293	0	60
2023.07.26	15585.20	15599.00	15407.00	15517.00	152942	0	60
2023.07.27	15532.50	15795.00	15412.70	15483.60	161659	0	60
2023.07.28	15474.30	15790.10	15445.40	15736.70	170366	0	60
2023.07.31	15751.30	15811.70	15687.00	15770.80	143684	0	60
2023.08.01	15777.10	15790.70	15631.00	15711.10	132692	0	60
2023.08.02	15637.80	15692.10	15321.90	15354.40	174328	0	70
2023.08.03	15376.00	15464.80	15247.20	15351.70	180046	0	60
2023.08.04	15365.60	15527.70	15257.40	15286.20	170516	0	60
2023.08.07	15304.60	15411.60	15254.00	15410.80	152244	0	60
2023.08.08	15415.70	15415.70	15145.70	15273.10	163725	0	60
2023.08.09	15280.00	15356.10	15073.60	15124.60	150860	0	60
2023.08.10	15142.50	15366.80	15067.60	15146.50	169810	0	80
2023.08.11	15158.60	15196.50	14967.90	15037.10	161639	0	70
2023.08.14	15063.50	15211.80	14958.30	15210.00	163860	0	60
2023.08.15	15211.80	15267.40	15012.40	15047.60	163401	0	60
2023.08.16	15048.90	15099.20	14856.20	14870.00	168694	0	60
2023.08.17	14881.80	14952.70	14682.80	14683.80	168852	0	60
2023.08.18	14692.50	14746.30	14553.10	14691.10	174535	0	70
2023.08.21	14725.50	14959.70	14667.30	14916.30	158860	0	60
2023.08.22	14916.70	15065.60	14881.20	14907.10	153856	0	60
2023.08.23	14921.90	15297.20	14908.00	15282.80	150721	0	60
2023.08.24	15287.90	15367.30	14772.50	14785.10	168468	0	70
2023.08.25	14805.60	15005.40	14711.50	14930.30	165838	0	70
2023.08.28	14977.60	15088.70	14935.60	15058.00	142384	0	60
2023.08.29	15072.30	15390.90	15010.50	15385.00	138689	0	60
2023.08.30	15395.90	15484.00	15322.60	15472.40	142725	0	60
2023.08.31	15467.90	15573.90	15420.70	15506.00	129362	0	60
2023.09.01	15495.40	15627.80	15427.00	15484.10	139043	0	60
2023.09.04	15488.00	15554.40	15476.00	15499.70	53788	0	60
2023.09.05	15499.90	15559.30	15393.40	15488.70	142144	0	60
2023.09.06	15485.90	15503.80	15287.40	15363.10	138943	0	60
2023.09.07	15365.60	15371.10	15134.20	15266.70	149330	0	60
2023.09.08	15271.80	15375.90	15207.10	15304.40	142344	0	60
2023.09.11	15290.40	15483.60	15287.70	15460.20	133116	0	60
2023.09.12	15448.80	15465.70	15278.40	15300.20	131014	0	60
2023.09.13	15298.40	15415.40	15199.00	15370.30	163420	0	60
2023.09.14	15362.30	15513.80	15331.40	15487.40	149043	0	60
2023.09.15	15478.70	15519.60	15170.20	15202.70	153086	0	60
2023.09.18	15214.60	15270.70	15146.40	15236.40	136627	0	60
2023.09.19	15239.80	15253.90	15065.40	15197.20	129759	0	60
2023.09.20	15195.00	15247.70	14946.30	14955.80	142633	0	60
2023.09.21	14964.90	14968.00	14671.10	14675.60	162269	0	60
2023.09.22	14687.70	14858.80	14668.20	14707.60	160790	0	60
2023.09.25	14731.70	14789.10	14618.50	14786.90	158491	0	60
2023.09.26	14782.00	14783.20	14504.80	14561.10	164502	0	60
2023.09.27	14561.60	14663.80	14430.10	14606.50	163265	0	60
2023.09.28	14599.90	14791.10	14499.40	14726.90	180632	0	60
2023.09.29	14734.40	14905.30	14660.10	14747.60	171527	0	70
2023.10.02	14806.30	14895.70	14678.00	14849.90	177735	0	70
2023.10.03	14838.00	14874.40	14504.40	14573.40	180163	0	70
2023.10.04	14559.80	14806.20	14440.60	14752.00	194989	0	70
2023.10.05	14747.90	14809.80	14580.10	14715.70	178312	0	70
2023.10.06	14719.00	15021.60	14520.50	14994.20	171693	0	60
2023.10.09	14878.60	15072.00	14815.30	15047.30	210331	0	60
2023.10.10	15050.30	15242.10	15032.70	15139.70	221761	0	60
2023.10.11	15139.60	15278.40	15116.90	15273.10	212138	0	60
2023.10.12	15267.50	15338.00	15086.10	15193.40	207422	0	60
2023.10.13	15187.80	15239.00	14939.60	14987.00	175008	0	60
2023.10.16	15035.20	15211.90	14961.90	15173.30	152758	0	60
2023.10.17	15177.40	15188.50	14931.40	15121.50	176543	0	60
2023.10.18	15108.80	15116.10	14863.80	14946.40	194350	0	70
2023.10.19	14927.00	15027.20	14733.00	14743.50	208920	0	60
2023.10.20	14747.50	14782.50	14545.30	14555.40	197881	0	70
2023.10.23	14588.20	14751.80	14417.10	14647.40	187503	0	60
2023.10.24	14638.60	14849.60	14607.70	14732.70	194394	0	60
2023.10.25	14716.70	14723.60	14357.60	14388.60	191618	0	70
2023.10.26	14292.40	14372.70	14054.00	14124.00	218066	0	80
2023.10.27	14181.30	14324.60	14127.40	14188.10	192982	0	70
2023.10.30	14239.60	14394.30	14222.20	14322.70	171792	0	60
2023.10.31	14332.30	14421.90	14230.20	14365.80	195105	0	60
2023.11.01	14380.50	14679.40	14331.90	14673.60	177728	0	60
2023.11.02	14681.40	14933.90	14680.00	14882.80	168456	0	60
2023.11.03	14864.60	15149.90	14854.20	15108.00	155308	0	60
2023.11.06	15116.80	15180.90	15061.10	15145.60	148426	0	60
2023.11.07	15140.40	15336.20	15100.80	15300.70	151091	0	60
2023.11.08	15289.80	15343.80	15215.10	15290.70	151310	0	60
2023.11.09	15271.20	15385.90	15170.00	15188.60	157750	0	60
2023.11.10	15175.20	15542.80	15140.10	15518.60	163208	0	60
2023.11.13	15508.90	15524.80	15401.10	15490.30	148337	0	60
2023.11.14	15489.00	15850.10	15485.80	15827.00	147117	0	60
2023.11.15	15835.20	15976.00	15762.40	15772.30	168078	0	60
2023.11.16	15786.30	15842.60	15734.30	15835.80	167141	0	60
2023.11.17	15826.10	15878.90	15766.40	15813.90	155753	0	60
2023.11.20	15822.20	16059.00	15779.90	16027.50	154068	0	60
2023.11.21	16037.60	16063.80	15857.70	15912.60	152411	0	60
2023.11.22	15906.40	16123.50	15889.70	15992.90	152331	0	60
2023.11.23	15992.10	16039.70	15992.10	16013.30	50467	0	60
2023.11.24	16018.10	16022.20	15936.40	15968.30	85891	0	60
2023.11.27	15950.90	16047.30	15897.00	15961.20	132845	0	60
2023.11.28	15967.70	16032.20	15903.40	16015.30	142094	0	60
2023.11.29	16002.20	16167.20	15975.90	16007.80	154104	0	60
2023.11.30	16000.80	16062.00	15823.30	15924.50	153896	0	60
2023.12.01	15926.40	16017.60	15830.70	16000.80	142967	0	60
