<DATE>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2023.12.04	15970.90	15973.70	15691.70	15823.20	156765	0	60
2023.12.05	15824.20	15933.00	15730.50	15872.30	158887	0	60
2023.12.06	15867.10	16010.60	15777.90	15787.70	153776	0	60
2023.12.07	15786.10	16043.50	15768.10	15993.60	160102	0	60
2023.12.08	16006.70	16102.60	15871.00	16075.00	147565	0	60
2023.12.11	16073.20	16233.40	16030.30	16228.70	148198	0	60
2023.12.12	16220.90	16375.40	16175.80	16372.70	137998	0	60
2023.12.13	16377.20	16585.40	16355.20	16545.20	138582	0	60
2023.12.14	16569.70	16662.90	16417.90	16532.30	182805	0	60
2023.12.15	16529.70	16678.60	16524.40	16602.90	168075	0	60
2023.12.18	16611.60	16765.10	16589.60	16709.80	144729	0	60
2023.12.19	16714.70	16817.60	16700.00	16810.70	146592	0	60
2023.12.20	16813.20	16862.90	16545.70	16572.40	145449	0	60
2023.12.21	16586.90	16768.10	16584.10	16752.90	159931	0	60
2023.12.22	16742.00	16844.50	16694.80	16761.70	154227	0	60
2023.12.26	16796.70	16910.10	16786.20	16883.10	97087	0	60
2023.12.27	16892.50	16931.90	16856.20	16929.30	131198	0	60
2023.12.28	16926.50	16973.70	16890.40	16898.70	122033	0	60
2023.12.29	16903.60	16943.60	16753.00	16823.20	131794	0	60
2024.01.02	16828.50	16850.90	16447.60	16554.70	158130	0	60
2024.01.03	16559.40	16560.40	16349.90	16365.60	161524	0	60
2024.01.04	16382.70	16421.60	16274.30	16291.30	153232	0	60
2024.01.05	16300.70	16419.30	16175.80	16303.50	157910	0	60
2024.01.08	16328.50	16653.90	16221.50	16632.70	162603	0	60
2024.01.09	16628.80	16714.80	16502.20	16678.80	163785	0	60
2024.01.10	16667.60	16832.00	16647.60	16803.30	157160	0	60
2024.01.11	16800.50	16901.10	16613.00	16815.90	174140	0	70
2024.01.12	16804.30	16900.20	16724.00	16813.10	186240	0	60
2024.01.15	16800.10	16880.40	16795.40	16828.10	75678	0	60
2024.01.16	16815.70	16898.70	16673.00	16835.80	194180	0	60
2024.01.17	16840.40	16846.30	16558.50	16728.60	190960	0	60
2024.01.18	16717.10	16996.60	16703.10	16986.60	191648	0	60
2024.01.19	16984.30	17339.50	16982.70	17334.90	184473	0	60
2024.01.22	17366.60	17452.80	17303.00	17333.50	184347	0	60
2024.01.23	17326.00	17431.40	17284.50	17431.40	171063	0	60
2024.01.24	17441.80	17668.00	17441.50	17498.60	171371	0	60
2024.01.25	17498.80	17632.00	17423.70	17473.90	189246	0	60
2024.01.26	17443.30	17517.70	17351.20	17388.10	179514	0	60
2024.01.29	17359.50	17604.30	17349.30	17589.80	145731	0	60
2024.01.30	17609.40	17624.40	17363.40	17365.70	162570	0	60
2024.01.31	17341.40	17378.40	17116.70	17154.60	183762	0	60
2024.02.01	17169.00	17528.40	17166.10	17528.30	181476	0	60
2024.02.02	17508.10	17682.50	17371.80	17606.90	181287	0	60
2024.02.05	17615.60	17654.00	17464.30	17606.20	173703	0	60
2024.02.06	17614.60	17679.40	17471.90	17561.70	166489	0	60
2024.02.07	17571.00	17788.30	17545.30	17762.20	160091	0	60
2024.02.08	17755.70	17814.00	17709.70	17784.60	142951	0	60
2024.02.09	17777.90	17989.20	17772.70	17954.50	139473	0	60
2024.02.12	17929.20	18041.90	17833.20	17842.40	130276	0	60
2024.02.13	17853.50	17886.70	17476.50	17626.90	173494	0	60
2024.02.14	17611.70	17813.50	17595.00	17801.10	166896	0	60
2024.02.15	17796.00	17900.90	17717.20	17887.50	158210	0	60
2024.02.16	17887.00	17961.00	17652.20	17657.80	159738	0	60
2024.02.19	17692.00	17744.90	17676.20	17737.30	74418	0	60
2024.02.20	17719.70	17720.30	17396.30	17533.20	185998	0	60
2024.02.21	17515.80	17625.50	17314.50	17616.10	177136	0	60
2024.02.22	17634.70	18035.90	17618.50	17971.00	181196	0	60
2024.02.23	17982.20	18095.20	17897.20	17919.00	160229	0	60
2024.02.26	17918.60	18013.20	17875.70	17906.90	154210	0	60
2024.02.27	17902.10	17995.60	17865.60	17976.80	152504	0	60
2024.02.28	17975.80	17975.80	17804.00	17805.80	155392	0	60
2024.02.29	17826.80	18071.10	17789.70	18032.70	165959	0	60
2024.03.01	18044.40	18335.00	17991.40	18280.10	159975	0	60
2024.03.04	18309.20	18340.40	18202.80	18205.30	150757	0	60
2024.03.05	18218.80	18219.10	17803.50	17948.60	169963	0	60
2024.03.06	17939.40	18147.70	17912.10	18015.70	175384	0	60
2024.03.07	18010.00	18338.70	17893.60	18217.70	189994	0	60
2024.03.08	18242.80	18417.20	17994.80	18039.40	195546	0	70
2024.03.11	17983.30	18036.50	17875.50	17977.30	183888	0	60
2024.03.12	17996.70	18227.80	17913.10	18212.50	163680	0	60
2024.03.13	18203.30	18245.60	18026.30	18091.30	159772	0	60
2024.03.14	18089.20	18173.00	17909.90	18018.40	167408	0	70
2024.03.15	18003.60	18073.70	17760.90	17816.90	166692	0	60
2024.03.18	17829.40	18126.60	17817.80	17984.10	165050	0	60
2024.03.19	17967.90	18044.50	17809.20	18032.80	176533	0	60
2024.03.20	18024.70	18296.60	17978.70	18290.80	147865	0	60
2024.03.21	18284.90	18467.30	18284.50	18335.50	161635	0	60
2024.03.22	18344.20	18389.50	18257.20	18326.60	164838	0	60
2024.03.25	18337.40	18364.50	18179.40	18289.60	145822	0	60
2024.03.26	18307.80	18387.10	18211.10	18247.10	146991	0	60
2024.03.27	18247.20	18353.40	18156.40	18288.80	142228	0	60
2024.03.28	18272.00	18313.10	18221.60	18237.20	152654	0	60
2024.04.01	18340.40	18392.10	18202.00	18286.10	135551	0	60
2024.04.02	18278.00	18303.60	17997.00	18137.40	164417	0	60
2024.04.03	18128.10	18245.70	18026.40	18183.80	161184	0	60
2024.04.04	18172.80	18367.30	17862.80	17886.00	154686	0	60
2024.04.05	17911.30	18210.00	17863.50	18105.60	188062	0	60
2024.04.08	18131.40	18183.00	18041.60	18115.60	166157	0	60
2024.04.09	18124.50	18212.20	17970.80	18187.90	162156	0	60
2024.04.10	18184.80	18273.15	17862.05	17996.15	172808	0	70
2024.04.11	17985.55	18341.35	17915.65	18308.55	184164	0	70
2024.04.12	18303.55	18329.85	17949.55	18008.75	181917	0	70
2024.04.15	18016.45	18176.75	17675.55	17685.75	202822	0	70
2024.04.16	17711.65	17821.65	17627.75	17724.85	209404	0	80
2024.04.17	17748.75	17805.85	17457.45	17502.35	198361	0	80
2024.04.18	17520.55	17616.75	17355.25	17366.15	186412	0	70
2024.04.19	17390.55	17403.25	16969.65	17030.85	244836	0	90
2024.04.22	17085.15	17305.65	17006.05	17193.85	187540	0	70
2024.04.23	17220.75	17516.85	17146.05	17515.25	181638	0	70
2024.04.24	17539.75	17656.45	17344.55	17369.55	183065	0	70
2024.04.25	17328.15	17697.65	17177.75	17695.95	197205	0	80
2024.04.26	17652.35	17771.85	17542.15	17710.15	182777	0	70
2024.04.29	17728.85	17821.15	17665.95	17788.35	172239	0	70
2024.04.30	17786.05	17796.85	17356.25	17396.85	161200	0	70
2024.05.01	17378.45	17673.05	17282.15	17354.35	174526	0	70
2024.05.02	17384.95	17648.05	17283.95	17641.45	184963	0	70
2024.05.03	17628.15	17936.55	17613.65	17908.65	158313	0	70
2024.05.06	17935.65	18093.95	17875.65	18080.15	135160	0	70
2024.05.07	18072.75	18157.85	18045.25	18095.65	141668	0	70
2024.05.08	18085.15	18137.85	17967.65	18053.05	139792	0	70
2024.05.09	18055.85	18141.85	18005.65	18131.05	142314	0	70
2024.05.10	18124.15	18251.25	18092.25	18146.15	136698	0	70
2024.05.13	18147.95	18239.15	18135.55	18188.85	129072	0	70
2024.05.14	18189.15	18336.65	18073.65	18313.55	147126	0	70
2024.05.15	18311.55	18608.05	18296.55	18586.25	150018	0	70
2024.05.16	18590.45	18671.75	18540.65	18547.75	161526	0	70
2024.05.17	18555.75	18595.25	18457.25	18542.55	148361	0	70
2024.05.20	18559.55	18706.65	18548.85	18656.65	129740	0	70
2024.05.21	18664.95	18722.05	18592.25	18719.25	124974	0	70
2024.05.22	18715.65	18806.45	18602.65	18729.25	140044	0	70
2024.05.23	18781.35	18948.55	18551.75	18611.65	165019	0	70
2024.05.24	18622.15	18854.95	18613.25	18799.45	148881	0	70
2024.05.27	18808.65	18886.45	18763.25	18880.65	57880	0	70
2024.05.28	18862.25	18910.25	18751.55	18878.85	156888	0	70
2024.05.29	18872.65	18881.95	18684.15	18686.65	169651	0	70
2024.05.30	18690.15	18725.35	18484.25	18521.65	168294	0	70
2024.05.31	18512.95	18608.65	18187.25	18522.15	187099	0	70
2024.06.03	18500.35	18703.95	18387.55	18612.65	181284	0	70
2024.06.04	18607.05	18700.95	18463.75	18657.05	180474	0	70
2024.06.05	18655.15	19043.25	18646.05	19038.05	157157	0	70
2024.06.06	19035.45	19075.65	18971.35	19020.95	158649	0	70
2024.06.07	19021.25	19116.05	18901.75	18987.95	165150	0	70
2024.06.10	19003.55	19093.05	18937.85	19063.75	165734	0	70
2024.06.11	19065.25	19223.05	18961.35	19206.45	166563	0	70
2024.06.12	19205.45	19578.29	19203.05	19573.79	112937	0	83
2024.06.13	19561.85	19658.99	19473.09	19567.99	96362	0	83
2024.06.14	19566.05	19677.79	19477.69	19667.39	104451	0	83
2024.06.17	19661.85	19980.65	19623.65	19887.05	98378	0	70
2024.06.18	19910.75	19982.35	19842.05	19915.85	100747	0	70
2024.06.19	19922.25	19965.35	19921.05	19944.55	37550	0	70
2024.06.20	19952.85	20086.35	19681.65	19769.85	105874	0	70
2024.06.21	19776.05	19817.15	19647.25	19736.45	103283	0	70
2024.06.24	19734.35	19757.75	19459.15	19482.75	130974	0	80
2024.06.25	19497.55	19715.55	19459.75	19699.35	130473	0	70
2024.06.26	19716.35	19805.25	19637.95	19681.45	137694	0	70
2024.06.27	19692.05	19854.95	19615.75	19807.15	159538	0	70
2024.06.28	19809.55	20026.05	19660.95	19726.05	169371	0	70
2024.07.01	19722.15	19829.85	19569.65	19799.95	183861	0	70
2024.07.02	19810.45	20015.55	19670.25	19991.75	176607	0	70
2024.07.03	19990.15	20199.85	19965.65	20184.45	117665	0	70
2024.07.04	20164.75	20180.35	20142.45	20143.55	50639	0	70
2024.07.05	20147.65	20405.25	20140.85	20366.05	156664	0	70
2024.07.08	20372.55	20459.55	20347.75	20450.75	150077	0	70
2024.07.09	20453.95	20545.95	20390.35	20460.25	153454	0	70
2024.07.10	20460.75	20688.85	20460.25	20662.85	138561	0	70
2024.07.11	20673.65	20758.75	20164.25	20223.15	164649	0	80
2024.07.12	20233.85	20530.65	20128.85	20330.15	178526	0	70
2024.07.15	20329.65	20591.45	20300.15	20414.75	171358	0	70
2024.07.16	20431.45	20481.15	20262.85	20394.15	173373	0	70
2024.07.17	20389.95	20392.15	19770.95	19817.45	209452	0	80
2024.07.18	19865.15	19970.45	19570.05	19759.45	220738	0	90
2024.07.19	19776.75	19795.65	19475.55	19522.85	212635	0	90
2024.07.22	19581.55	19861.95	19541.45	19786.95	217488	0	80
2024.07.23	19807.85	19911.15	19691.95	19786.95	193711	0	70
2024.07.24	19663.45	19673.35	19005.85	19106.05	207821	0	80
2024.07.25	19108.55	19228.75	18724.05	18820.85	267349	0	90
2024.07.26	18867.05	19148.15	18838.95	19027.45	226047	0	90
2024.07.29	19052.35	19228.45	18966.85	19061.45	216686	0	80
2024.07.30	19082.05	19170.55	18585.95	18745.15	210633	0	80
2024.07.31	18813.95	19501.45	18804.55	19434.05	245667	0	80
2024.08.01	19486.05	19575.25	18720.25	18795.25	262069	0	90
2024.08.02	18830.05	18830.05	18263.05	18398.65	250507	0	90
2024.08.05	18187.85	18264.25	17237.95	17995.25	243087	0	90
2024.08.06	18087.15	18371.15	17854.05	17988.25	238861	0	90
2024.08.07	17959.25	18448.25	17773.65	17774.65	236055	0	90
2024.08.08	17764.75	18485.25	17642.85	18453.45	223156	0	90
2024.08.09	18457.45	18572.95	18283.25	18497.05	214120	0	90
2024.08.12	18545.35	18664.25	18413.35	18529.45	170119	0	80
2024.08.13	18548.35	19020.55	18531.45	18987.45	188234	0	70
2024.08.14	19018.65	19109.65	18832.65	19049.25	198043	0	70
2024.08.15	19042.85	19502.95	19000.15	19477.05	175523	0	70
2024.08.16	19480.45	19584.05	19350.35	19519.25	180518	0	70
2024.08.19	19566.05	19776.35	19435.65	19764.45	165964	0	70
2024.08.20	19777.45	19835.95	19652.15	19717.65	167080	0	70
2024.08.21	19714.25	19896.05	19685.35	19827.05	175414	0	70
2024.08.22	19832.55	19936.75	19456.35	19528.75	186106	0	70
2024.08.23	19537.35	19823.95	19514.45	19701.25	178633	0	70
2024.08.26	19728.55	19770.05	19432.25	19480.85	183956	0	70
2024.08.27	19497.35	19622.95	19370.95	19561.35	171953	0	70
2024.08.28	19572.35	19620.35	19162.55	19221.55	187797	0	80
2024.08.29	19185.45	19630.95	19078.55	19377.05	220381	0	70
2024.08.30	19380.85	19582.25	19320.65	19545.25	182839	0	70
2024.09.02	19569.45	19619.35	19460.95	19598.95	77841	0	70
2024.09.03	19631.75	19634.65	18864.45	18923.75	215230	0	70
2024.09.04	18936.05	19067.75	18776.35	18907.45	231280	0	80
2024.09.05	18929.15	19107.95	18784.95	18880.15	215940	0	80
2024.09.06	18886.65	18937.35	18325.75	18336.25	223058	0	80
2024.09.09	18397.25	18701.45	18354.15	18683.85	211262	0	70
2024.09.10	18707.75	18846.65	18551.95	18796.75	202924	0	70
2024.09.11	18806.15	19266.05	18523.45	19218.05	225075	0	80
2024.09.12	19208.15	19458.25	19161.05	19383.85	212833	0	70
2024.09.13	19397.05	19556.95	19374.75	19488.65	179170	0	70
2024.09.16	19499.45	19525.75	19285.65	19409.15	172739	0	70
2024.09.17	19417.65	19604.35	19330.25	19442.35	190512	0	70
2024.09.18	19437.55	19654.55	19317.85	19396.35	174481	0	70
2024.09.19	19416.75	19955.25	19400.25	19818.45	223220	0	70
2024.09.20	19825.55	19847.45	19624.35	19779.55	181916	0	70
2024.09.23	19772.45	19926.65	19718.45	19833.85	175613	0	70
2024.09.24	19838.15	19992.45	19733.05	19961.75	178637	0	70
2024.09.25	19957.05	20048.95	19841.15	20018.55	168882	0	70
2024.09.26	20013.65	20313.95	19963.55	20115.95	184134	0	70
2024.09.27	20126.95	20174.95	19954.15	19982.35	198094	0	70
2024.09.30	19964.85	20070.95	19845.25	20033.15	197195	0	70
2024.10.01	20026.25	20118.05	19611.05	19750.65	200112	0	70
2024.10.02	19726.95	19884.05	19629.15	19860.55	191817	0	70
2024.10.03	19854.95	19910.85	19647.35	19770.05	207532	0	70
2024.10.04	19755.45	20069.35	19745.35	20000.05	206861	0	70
2024.10.07	20041.55	20066.65	19756.75	19834.25	208824	0	70
2024.10.08	19826.95	20135.05	19714.35	20095.25	209295	0	70
2024.10.09	20091.85	20289.35	20003.85	20243.55	187992	0	70
2024.10.10	20245.25	20320.15	20110.35	20251.15	178592	0	70
2024.10.11	20244.35	20315.55	20135.55	20236.45	155869	0	70
2024.10.14	20239.65	20500.45	20204.95	20452.25	148813	0	70
2024.10.15	20464.25	20482.65	20078.85	20158.65	179395	0	70
2024.10.16	20143.25	20221.45	20032.25	20158.75	169443	0	70
2024.10.17	20157.35	20418.45	20104.95	20211.65	190570	0	70
2024.10.18	20209.25	20366.45	20155.05	20322.15	159244	0	70
2024.10.21	20339.15	20391.95	20180.75	20384.55	166560	0	70
2024.10.22	20372.15	20444.45	20201.35	20369.95	182775	0	70
2024.10.23	20347.85	20385.95	19928.05	20131.85	169719	0	70
2024.10.24	20140.95	20277.15	20112.85	20231.45	175793	0	90
2024.10.25	20234.05	20565.25	20217.05	20333.55	167200	0	90
2024.10.28	20447.45	20535.15	20344.95	20370.95	188695	0	90
2024.10.29	20371.35	20617.55	20293.05	20561.25	184667	0	90
2024.10.30	20586.45	20649.15	20336.75	20383.05	193206	0	90
2024.10.31	20316.75	20327.85	19876.75	19917.65	213314	0	90
2024.11.01	19949.35	20165.65	19890.75	20041.45	205583	0	90
2024.11.04	19979.65	20128.45	19894.85	19990.55	197441	0	70
2024.11.05	20004.55	20268.35	19925.35	20240.55	182089	0	90
2024.11.06	20236.86	20811.56	20209.56	20799.86	235256	0	109
2024.11.07	20795.45	21137.15	20744.76	21105.46	195587	0	90
2024.11.08	21094.15	21154.15	21003.85	21118.46	172293	0	90
2024.11.11	21161.25	21231.35	20990.15	21109.86	162767	0	90
2024.11.12	21097.85	21144.25	20947.75	21078.96	191840	0	80
2024.11.13	21053.25	21161.55	20953.55	21058.04	191964	0	80
2024.11.14	21043.15	21083.75	20844.04	20871.04	197680	0	80
2024.11.15	20855.75	20859.15	20308.45	20402.44	208416	0	80
2024.11.18	20426.15	20627.25	20384.25	20537.14	190684	0	80
2024.11.19	20529.95	20699.95	20289.75	20672.44	213995	0	80
2024.11.20	20676.65	20784.15	20419.40	20667.79	144797	0	120
2024.11.21	20640.05	20816.35	20430.35	20711.54	241357	0	80
2024.11.22	20699.35	20799.35	20612.15	20796.54	221071	0	80
2024.11.25	20862.85	21002.15	20703.15	20823.34	173449	0	80
2024.11.26	20850.35	20950.65	20680.25	20927.24	207840	0	80
2024.11.27	20909.95	20943.05	20609.05	20739.44	177918	0	80
2024.11.28	20765.35	20843.45	20754.05	20821.35	61094	0	80
2024.11.29	20811.25	20955.15	20744.65	20926.65	130989	0	80
2024.12.02	20929.25	21200.05	20880.85	21154.74	171002	0	80
2024.12.03	21149.85	21273.54	21079.35	21272.44	152905	0	80
2024.12.04	21259.25	21497.65	21253.95	21460.44	155232	0	80
2024.12.05	21459.15	21518.05	21388.04	21406.14	144776	0	80
2024.12.06	21396.15	21625.55	21374.75	21589.74	151072	0	80
2024.12.09	21597.35	21663.25	21395.25	21433.94	161762	0	80
2024.12.10	21434.35	21567.55	21314.45	21395.84	151326	0	80
2024.12.11	21392.65	21782.95	21368.25	21719.94	149739	0	80
2024.12.12	21725.45	21739.25	21574.64	21612.84	152552	0	80
2024.12.13	21699.05	21884.95	21644.35	21736.84	168989	0	80
2024.12.16	21747.95	22131.95	21742.75	22090.64	170005	0	80
2024.12.17	22088.35	22106.15	21928.05	21980.74	189692	0	80
2024.12.18	21998.75	22072.95	20996.94	21144.14	185605	0	80
2024.12.19	21202.05	21403.15	21052.64	21124.64	253235	0	80
2024.12.20	21116.65	21529.95	20722.05	21253.44	262831	0	100
2024.12.23	21380.05	21505.15	21204.95	21466.24	223888	0	80
2024.12.24	21486.55	21794.15	21448.05	21791.85	115837	0	80
2024.12.26	21801.05	21860.05	21620.65	21743.34	166546	0	80
2024.12.27	21755.55	21771.65	21272.55	21486.74	185901	0	80
2024.12.30	21515.15	21515.15	21030.95	21171.74	205365	0	80
2024.12.31	21157.25	21303.25	20961.45	21014.74	190770	0	100
2025.01.02	21100.15	21273.95	20773.25	20974.14	240671	0	120
2025.01.03	20960.85	21359.25	20936.85	21286.54	186496	0	80
2025.01.06	21333.25	21703.45	21284.85	21589.84	207171	0	80
2025.01.07	21602.75	21616.45	21094.05	21194.74	213829	0	80
2025.01.08	21181.25	21262.95	20981.95	21147.14	228022	0	100
2025.01.09	21145.55	21166.45	21036.95	21121.35	89581	0	150
2025.01.10	21110.95	21199.25	20706.15	20828.14	225677	0	110
2025.01.13	20806.55	20868.45	20527.65	20817.04	231703	0	90
2025.01.14	20857.55	20979.15	20611.75	20810.94	226605	0	80
2025.01.15	20796.05	21288.55	20747.15	21213.04	177111	0	80
2025.01.16	21228.75	21403.45	21012.34	21047.64	219798	0	80
2025.01.17	21066.75	21529.45	21051.65	21431.74	192537	0	80
2025.01.20	21433.25	21624.00	21374.15	21533.50	128315	0	90
2025.01.21	21545.35	21632.04	21229.40	21623.74	204344	0	80
2025.01.22	21624.65	21944.85	21621.95	21822.04	174467	0	80
2025.01.23	21827.55	21903.84	21709.65	21870.54	175894	0	80
2025.01.24	21855.75	21941.45	21707.75	21763.94	184844	0	80
2025.01.27	21547.05	21574.45	20630.95	21166.14	309733	0	120
2025.01.28	21188.45	21496.95	21031.95	21436.64	228039	0	80
2025.01.29	21417.75	21570.95	21245.25	21464.34	207274	0	80
2025.01.30	21431.25	21626.75	21298.75	21496.74	211926	0	80
2025.01.31	21594.25	21846.55	21418.24	21449.34	206773	0	80
2025.02.03	20895.85	21463.54	20864.25	21461.44	273373	0	80
2025.02.04	21462.45	21584.85	21133.45	21491.74	212324	0	80
2025.02.05	21473.95	21687.44	21323.25	21648.14	208498	0	90
2025.02.06	21649.45	21777.85	21602.25	21732.74	188982	0	90
2025.02.07	21726.15	21869.55	21459.15	21487.44	196988	0	90
2025.02.10	21430.95	21796.15	21418.95	21738.64	168683	0	90
2025.02.11	21715.25	21776.45	21575.05	21698.04	175203	0	90
2025.02.12	21712.55	21763.84	21418.75	21763.44	185345	0	90
2025.02.13	21764.45	22033.75	21663.55	22000.34	198058	0	90
2025.02.14	21983.25	22135.25	21955.65	22117.64	169574	0	90
2025.02.17	22131.95	22199.65	22110.95	22149.95	76142	0	90
2025.02.18	22142.95	22237.35	22023.25	22138.14	166991	0	90
2025.02.19	22167.45	22223.05	22041.25	22147.14	169798	0	90
2025.02.20	22153.15	22156.95	21873.45	22059.04	179621	0	90
2025.02.21	22081.15	22175.85	21594.15	21602.24	189213	0	100
2025.02.24	21649.85	21746.65	21341.54	21356.24	219979	0	90
2025.02.25	21372.15	21387.85	20927.65	21127.34	245678	0	100
2025.02.26	21172.85	21347.43	21003.73	21157.74	214753	0	100
2025.02.27	21183.55	21326.93	20525.74	20589.54	250901	0	104
2025.02.28	20612.05	20891.00	20408.20	20849.10	261271	0	110
