DATE,OPEN,HIGH,LOW,CLOSE,VOLUME
2020-03-03,8838.5,9000.75,8540.64,8559.12,640841
2020-03-04,8547.8,8949.85,8511.88,8889.48,534261
2020-03-05,8885.85,8899.1,8612.16,8674.98,363011
2020-03-06,8672.3,8726.6,8314.22,8505.6,658061
2020-03-09,8173.85,8243.98,7823.6,7920.48,587381
2020-03-10,8019.65,8382.89,7937.17,8361.8,549281
2020-03-11,8244.63,8264.38,7897.68,8009.58,498351
2020-03-12,8090.38,8094.03,7135.14,7161.74,989136
2020-03-13,7193.1,7980.48,6945.98,7830.98,1431111
2020-03-16,7561.72,7562.22,6925.58,7041.32,752881
2020-03-17,7090.82,7554.32,6950.45,7364.95,933611
2020-03-18,7300.58,7342.2,6826.95,7256.32,986241
2020-03-19,7338.08,7520.08,6891.32,7203.58,1123021
2020-03-20,7162.2,7648.7,6902.08,6923.95,1254991
2020-03-23,6780.32,7323.82,6632.32,6984.52,1178801
2020-03-24,7028.02,7581.4,7028.02,7564.65,570131
2020-03-25,7561.02,7775.9,7382.52,7493.78,719521
2020-03-26,7508.78,7912.28,7326.28,7883.9,796881
2020-03-27,7906.9,7911.02,7570.28,7584.65,359231
2020-03-30,7561.52,7901.02,7429.28,7870.52,634481
2020-03-31,7871.52,8014.78,7765.52,7797.02,424021
2020-04-01,7790.65,7790.65,7423.78,7482.15,425241
2020-04-02,7488.9,7673.65,7394.9,7640.02,406381
2020-04-03,7641.4,7677.15,7440.28,7533.78,366121
2020-04-06,7557.02,8109.65,7557.02,8046.9,615381
2020-04-07,8040.4,8314.02,7958.52,8010.4,681001
2020-04-08,8022.4,8252.65,7964.4,8211.9,387001
2020-04-09,8199.78,8337.15,8114.4,8251.78,393501
2020-04-13,8315.78,8351.28,8083.4,8351.28,500261
2020-04-14,8352.15,8715.65,8332.4,8715.65,403001
2020-04-15,8713.52,8716.4,8498.9,8588.15,309631
2020-04-16,8587.78,8854.15,8512.78,8850.02,420501
2020-04-17,8943.65,8978.52,8702.15,8821.4,430491
2020-04-20,8808.02,8857.9,8699.15,8726.02,235501
2020-04-21,8714.65,8774.65,8356.02,8449.02,571631
2020-04-22,8463.9,8710.9,8413.65,8645.02,413381
2020-04-23,8647.28,8797.9,8593.52,8611.78,373261
2020-04-24,8591.15,8792.4,8509.28,8781.02,376371
2020-04-27,8825.9,8909.52,8742.4,8829.28,330861
2020-04-28,8830.9,8957.52,8666.15,8710.4,462241
2020-04-29,8780.52,9129.4,8745.28,9129.02,419741
2020-04-30,9112.78,9155.52,8868.78,8881.4,342101
2020-05-01,8853.52,8891.15,8683.15,8714.15,276631
2020-05-04,8623.52,8837.65,8567.52,8819.4,344381
2020-05-05,8818.15,9032.52,8809.15,8945.52,319371
2020-05-06,8939.65,9067.78,8889.28,8956.9,339751
2020-05-07,8958.9,9137.52,8940.9,9129.15,222991
2020-05-08,9121.15,9247.02,9112.78,9230.02,159611
2020-05-11,9204.02,9347.15,9127.15,9288.4,355621
2020-05-12,9290.15,9353.52,9049.65,9052.65,370241
2020-05-13,9054.02,9210.52,8886.52,9020.4,614381
2020-05-14,9023.02,9111.9,8855.52,9096.78,439001
2020-05-15,9091.52,9157.4,8933.28,9127.78,411981
2020-05-18,9122.9,9369.28,9120.02,9324.52,296901
2020-05-19,9327.28,9423.9,9291.02,9304.02,242501
2020-05-20,9290.4,9499.78,9277.28,9496.28,239121
2020-05-21,9501.15,9512.9,9356.52,9362.52,174131
2020-05-22,9361.9,9425.78,9246.15,9424.65,296511
2020-05-25,9397.4,9540.15,9394.65,9534.52,153881
2020-05-26,9533.02,9607.65,9377.02,9413.02,341261
2020-05-27,9412.15,9511.78,9179.02,9445.52,632151
2020-05-28,9436.9,9570.35,9325.52,9463.85,462711
2020-05-29,9458.6,9595.25,9377.0,9591.75,303351
2020-06-01,9493.45,9610.35,9455.2,9598.35,205401
2020-06-02,9594.45,9674.75,9509.7,9662.85,261701
2020-06-03,9661.75,9732.15,9639.65,9694.15,152601
2020-06-04,9690.0,9745.05,9575.15,9646.65,296451
2020-06-05,9643.75,9848.65,9605.65,9810.15,319601
2020-06-08,9821.6,9903.65,9750.0,9886.5,242401
2020-06-09,9885.35,10007.75,9814.5,9964.25,307601
2020-06-10,9966.6,10158.05,9961.25,10089.9,270301
2020-06-11,10087.45,10107.85,9585.85,9621.85,578401
2020-06-12,9611.9,9850.3,9495.35,9647.25,674551
2020-06-15,9537.2,9815.6,9381.7,9812.6,592401
2020-06-16,9811.2,10014.5,9799.2,9972.2,269601
2020-06-17,9966.55,10060.7,9928.95,9999.7,230351
2020-06-18,9989.8,10042.2,9879.95,10000.95,313351
2020-06-19,9996.35,10124.6,9928.2,9938.25,334701
2020-06-22,9878.55,10146.05,9855.95,10133.7,325051
2020-06-23,10134.4,10308.3,9985.05,10189.55,591351
2020-06-24,10194.4,10254.05,9940.2,10027.85,461151
2020-06-25,10020.3,10119.7,9898.45,10109.45,353351
2020-06-26,10102.15,10132.95,9836.95,9857.45,347301
2020-06-29,9794.35,10009.5,9741.6,9998.5,331651
2020-06-30,9991.3,10183.35,9952.2,10151.45,302151
2020-07-01,10149.8,10320.7,10088.2,10267.7,347101
2020-07-02,10266.85,10431.35,10257.75,10360.5,253551
2020-07-03,10358.15,10400.8,10320.3,10336.25,139101
2020-07-06,10359.75,10625.4,10352.5,10609.4,296151
2020-07-07,10613.05,10705.2,10516.7,10537.45,301401
2020-07-08,10536.2,10683.85,10516.2,10682.6,188901
2020-07-09,10692.85,10784.0,10571.0,10734.5,384351
2020-07-10,10736.9,10884.51,10636.65,10853.5,379121
2020-07-13,10859.7,11069.75,10573.55,10610.15,742851
2020-07-14,10614.8,10703.7,10370.2,10655.2,626601
2020-07-15,10723.7,10776.9,10562.0,10699.15,405251
2020-07-16,10701.1,10708.75,10486.55,10544.7,288001
2020-07-17,10549.2,10680.0,10534.85,10633.85,205651
2020-07-20,10630.25,10973.65,10557.15,10958.4,504851
2020-07-21,10959.75,11068.9,10796.25,10856.6,442151
2020-07-22,10852.9,10927.2,10772.6,10856.65,305451
2020-07-23,10860.1,10949.5,10525.75,10575.75,563151
2020-07-24,10579.4,10608.8,10313.8,10471.95,482551
2020-07-27,10492.3,10695.2,10412.95,10693.7,363101
2020-07-28,10692.3,10769.7,10525.45,10559.2,355401
2020-07-29,10571.9,10711.05,10524.3,10710.3,235101
2020-07-30,10708.5,10905.9,10513.5,10902.15,591151
2020-07-31,10917.3,10949.45,10701.8,10925.95,486651
2020-08-03,10941.35,11083.75,10887.25,11063.5,270851
2020-08-04,11062.6,11106.4,10994.9,11089.9,195701
2020-08-05,11088.15,11155.95,11068.05,11107.8,156151
2020-08-06,11102.25,11281.9,11061.4,11268.65,274601
2020-08-07,11267.45,11290.35,11043.25,11139.5,366251
2020-08-10,11148.35,11154.25,10936.35,11087.5,374951
2020-08-11,11075.45,11166.05,10853.65,10918.9,468251
2020-08-12,10947.1,11193.3,10887.25,11125.95,433251
2020-08-13,11122.65,11274.3,11102.8,11190.05,275601
2020-08-14,11188.9,11245.05,11103.55,11154.3,248401
2020-08-17,11155.7,11308.7,11155.7,11295.45,166251
2020-08-18,11291.75,11422.85,11275.05,11421.6,165751
2020-08-19,11417.2,11443.65,11303.8,11325.55,188051
2020-08-20,11319.7,11501.45,11226.05,11485.15,385351
2020-08-21,11486.55,11578.2,11411.95,11567.7,251351
2020-08-24,11591.15,11727.4,11534.0,11639.35,338601
2020-08-25,11641.7,11747.6,11580.75,11741.6,233801
2020-08-26,11741.2,12006.85,11732.1,11990.6,300101
2020-08-27,11985.6,12050.75,11839.5,11952.0,388901
2020-08-28,11955.5,12022.4,11925.15,12006.9,143101
2020-08-31,12011.5,12169.4,11993.4,12109.9,253601
2020-09-01,12113.05,12333.2,12097.7,12332.7,251351
2020-09-02,12325.35,12469.0,12176.55,12412.05,498201
2020-09-03,12412.1,12440.75,11661.65,11804.25,950351
2020-09-04,11729.7,11845.85,11145.2,11540.6,1212201
2020-09-07,11544.95,11549.35,11310.85,11500.8,432851
2020-09-08,11510.2,11587.6,11043.7,11047.35,624951
2020-09-09,11043.55,11481.5,10938.95,11373.35,755301
2020-09-10,11381.9,11569.05,11092.45,11181.05,752351
2020-09-11,11194.9,11359.8,10940.9,11075.8,718701
2020-09-14,11118.1,11366.65,11085.95,11277.0,402501
2020-09-15,11288.35,11498.4,11250.25,11465.25,319401
2020-09-16,11469.85,11551.9,11240.5,11267.0,419951
2020-09-17,11275.3,11305.45,10921.45,11081.95,574651
2020-09-18,11071.75,11176.9,10757.9,10953.65,719901
2020-09-21,10936.0,11025.85,10672.4,10997.6,645301
2020-09-22,10983.5,11208.15,10914.4,11169.9,401101
2020-09-23,11179.25,11238.9,10802.65,10835.65,528901
2020-09-24,10817.6,11028.0,10678.5,10924.75,591851
2020-09-25,10936.9,11182.05,10829.4,11150.3,491901
2020-09-28,11164.7,11419.6,11156.6,11410.35,280351
2020-09-29,11399.1,11464.0,11304.5,11335.25,255151
2020-09-30,11328.2,11541.7,11182.85,11372.85,673051
2020-10-01,11397.05,11614.1,11395.05,11586.45,248701
2020-10-02,11586.0,11619.65,11220.4,11267.15,479651
2020-10-05,11329.6,11511.1,11283.5,11484.5,300301
2020-10-06,11483.9,11539.3,11211.8,11220.9,392001
2020-10-07,11237.0,11521.65,11222.0,11490.65,345651
2020-10-08,11489.1,11593.9,11485.1,11574.5,132201
2020-10-09,11580.85,11754.35,11567.6,11740.25,214101
2020-10-12,11712.2,12212.6,11708.6,12105.6,614601
2020-10-13,12118.75,12263.9,12035.8,12097.4,434851
2020-10-14,12094.3,12193.7,11918.45,11960.2,416401
2020-10-15,11969.75,11998.65,11753.4,11900.15,420901
2020-10-16,11910.6,12038.5,11809.25,11812.0,359901
2020-10-19,11835.8,11967.45,11608.95,11709.7,590901
2020-10-20,11719.8,11808.1,11614.85,11666.65,333351
2020-10-21,11698.0,11794.0,11600.0,11702.65,383351
2020-10-22,11692.15,11738.95,11526.3,11672.3,405451
2020-10-23,11687.65,11706.7,11566.45,11683.8,276651
2020-10-26,11631.95,11710.1,11358.1,11511.35,583401
2020-10-27,11512.15,11637.8,11492.3,11568.65,234501
2020-10-28,11567.25,11581.65,11137.55,11190.8,511751
2020-10-29,11195.95,11471.5,11157.7,11258.85,564701
2020-10-30,11227.0,11295.4,10960.2,11102.3,545701
2020-11-02,11040.35,11227.0,10957.75,11089.5,489351
2020-11-03,11085.3,11360.45,11081.7,11260.7,382101
2020-11-04,11279.75,11857.9,11244.15,11828.65,678601
2020-11-05,11834.25,12130.9,11784.15,12104.15,423601
2020-11-06,12092.1,12118.95,11879.75,12104.7,465801
2020-11-09,12171.1,12418.25,11820.5,11854.15,878551
2020-11-10,11870.45,11908.6,11513.35,11631.95,552001
2020-11-11,11639.4,11927.7,11584.05,11904.2,422501
2020-11-12,11907.55,11985.45,11786.05,11872.95,364201
2020-11-13,11866.9,11961.55,11810.95,11953.55,214551
2020-11-16,11968.25,12073.4,11861.25,12050.15,342401
2020-11-17,12089.25,12105.5,11963.65,11978.15,172601
2020-11-18,11981.8,12033.95,11869.7,11880.95,227651
2020-11-19,11884.05,12008.2,11813.2,11973.2,300851
2020-11-20,11961.05,12029.45,11890.13,11917.2,234791
2020-11-23,11907.7,12010.6,11816.35,11925.6,370601
2020-11-24,11925.2,12113.25,11881.6,12110.6,277901
2020-11-25,12108.9,12186.55,12087.3,12177.3,130101
2020-11-26,12184.15,12231.8,12136.05,12162.8,170151
2020-11-27,12171.8,12316.45,12145.95,12280.35,232451
2020-11-30,12300.4,12344.8,12095.55,12327.3,471601
2020-12-01,12338.9,12516.3,12316.05,12463.3,276101
2020-12-02,12463.45,12476.6,12317.85,12467.6,313351
2020-12-03,12478.0,12543.3,12447.3,12491.4,178601
2020-12-04,12492.75,12538.65,12477.65,12511.9,115042
2020-12-07,12529.1,12615.0,12478.25,12574.5,162240
2020-12-08,12575.6,12655.45,12506.1,12650.7,150788
2020-12-09,12665.0,12678.4,12310.75,12355.5,234827
2020-12-10,12349.05,12453.35,12222.95,12393.45,250479
2020-12-11,12394.9,12418.55,12238.15,12374.8,242074
2020-12-14,12421.4,12558.05,12397.05,12481.05,189862
2020-12-15,12482.3,12617.45,12431.95,12607.45,192566
2020-12-16,12612.3,12713.95,12581.2,12686.7,159845
2020-12-17,12688.3,12775.05,12680.7,12762.3,145427
2020-12-18,12753.85,12796.95,12618.6,12757.85,190235
2020-12-21,12772.2,12790.2,12470.75,12702.1,320462
2020-12-22,12719.85,12772.0,12606.9,12719.25,255064
2020-12-23,12716.7,12751.85,12637.1,12669.85,189767
2020-12-24,12674.4,12736.95,12644.55,12715.55,98757
2020-12-28,12679.1,12868.75,12678.35,12855.25,148260
2020-12-29,12857.6,12930.35,12821.75,12872.0,171751
2020-12-30,12871.7,12923.15,12834.4,12855.4,155289
2020-12-31,12856.5,12909.15,12810.15,12899.4,121627
2021-01-04,12911.1,12973.0,12535.75,12701.75,278601
2021-01-05,12698.85,12821.2,12624.25,12816.95,240276
2021-01-06,12816.0,12856.65,12503.15,12672.35,385766
2021-01-07,12671.85,12970.85,12660.5,12939.85,230864
2021-01-08,12944.1,13138.85,12933.0,13137.1,249305
2021-01-11,13102.3,13119.2,12886.2,12918.95,259727
2021-01-12,12929.65,12972.8,12782.7,12897.3,228830
2021-01-13,12898.9,13016.45,12834.15,12989.25,203228
2021-01-14,12990.7,13042.1,12893.2,12911.85,201261
2021-01-15,12923.8,12943.95,12757.45,12774.95,264224
2021-01-18,12790.25,12829.9,12740.4,12824.4,85350
2021-01-19,12826.1,13047.4,12824.85,13046.65,141047
2021-01-20,13046.0,13343.0,13034.9,13306.0,184271
2021-01-21,13306.6,13439.85,13299.5,13413.7,188128
2021-01-22,13412.65,13417.05,13316.85,13369.7,192815
2021-01-25,13388.5,13571.05,13206.4,13479.7,251075
2021-01-26,13471.15,13615.05,13397.05,13567.55,225533
2021-01-27,13567.6,13602.25,12897.1,13074.95,346262
2021-01-28,13046.9,13407.8,12921.05,13167.05,384707
2021-01-29,13171.95,13199.6,12845.35,12883.85,449561
2021-02-01,12862.05,13285.75,12741.7,13251.1,322998
2021-02-02,13254.7,13524.75,13248.35,13515.1,238507
2021-02-03,13524.6,13600.25,13404.0,13430.5,233644
2021-02-04,13451.8,13582.7,13359.95,13573.45,199615
2021-02-05,13569.85,13648.35,13529.6,13615.1,183482
2021-02-08,13637.2,13702.0,13606.95,13696.85,182147
2021-02-09,13694.05,13744.45,13643.45,13707.7,149789
2021-02-10,13705.6,13781.15,13528.1,13671.25,221607
2021-02-11,13675.6,13753.5,13623.5,13719.75,193881
2021-02-12,13716.85,13829.75,13656.0,13829.25,151427
2021-02-15,13852.95,13888.35,13829.35,13881.85,41079
2021-02-16,13879.45,13910.35,13726.35,13767.35,189206
2021-02-17,13763.6,13791.5,13550.15,13705.3,235261
2021-02-18,13708.15,13728.8,13475.3,13640.3,240568
2021-02-19,13639.4,13734.55,13541.25,13579.5,234440
2021-02-22,13606.1,13634.5,13221.6,13225.35,294003
2021-02-23,13233.8,13341.7,12764.65,13160.15,384500
2021-02-24,13181.05,13338.95,12965.55,13326.35,370067
2021-02-25,13305.05,13360.2,12770.85,12789.7,421050
2021-02-26,12796.2,13095.95,12670.1,12905.8,522495
2021-03-01,12978.0,13324.65,12953.65,13323.4,299292
2021-03-02,13317.6,13335.0,13055.75,13065.25,329159
2021-03-03,13063.9,13197.55,12670.05,12680.05,351248
2021-03-04,12685.35,12801.1,12310.65,12440.75,487641
2021-03-05,12439.3,12701.7,12212.95,12656.95,477027
2021-03-08,12726.15,12765.05,12288.45,12344.55,441127
2021-03-09,12341.2,12872.1,12331.35,12795.6,331977
2021-03-10,12813.45,12997.85,12709.1,12789.1,363324
2021-03-11,12795.45,13123.6,12728.85,13050.1,281184
2021-03-12,13055.25,13101.4,12775.4,12942.0,306866
2021-03-15,12962.35,13105.75,12879.75,13088.85,240510
2021-03-16,13089.3,13304.6,13063.05,13170.2,245350
2021-03-17,13173.05,13288.45,12951.7,13188.7,837133
2021-03-18,13195.8,13283.95,12778.5,12809.35,814366
2021-03-19,12819.3,12915.05,12698.05,12846.2,757165
2021-03-22,12832.25,13173.6,12806.4,13080.95,471137
2021-03-23,13081.8,13188.2,12995.3,13047.55,592498
2021-03-24,13065.0,13159.95,12799.8,12808.8,632290
2021-03-25,12811.25,12875.15,12625.4,12805.9,819495
2021-03-26,12803.85,13005.25,12692.85,12978.75,602297
2021-03-29,12989.85,13018.6,12824.0,12980.0,219737
2021-03-30,12985.45,13000.1,12793.5,12902.1,109501
2021-03-31,12904.5,13174.15,12874.9,13102.9,91673
2021-04-01,13110.0,13350.4,13109.75,13344.65,85058
2021-04-02,13349.85,13408.1,13343.75,13368.25,18284
2021-04-05,13351.6,13632.0,13322.75,13618.5,67539
2021-04-06,13617.15,13669.05,13541.05,13597.05,87573
2021-04-07,13597.9,13656.45,13529.3,13635.55,82673
2021-04-08,13635.9,13805.05,13631.05,13800.3,75903
2021-04-09,13802.3,13855.95,13664.2,13828.2,82959
2021-04-12,13830.9,13848.8,13749.2,13840.8,89620
2021-04-13,13841.9,14011.4,13790.2,13994.45,83735
2021-04-14,13994.1,14046.15,13789.0,13838.0,90378
2021-04-15,13843.35,14050.5,13805.25,14010.0,85519
2021-04-16,14012.95,14075.85,13971.35,14042.7,81997
2021-04-19,13993.15,14069.4,13837.95,13909.45,99367
2021-04-20,13914.85,13949.75,13735.9,13749.5,105984
2021-04-21,13758.1,13942.0,13717.25,13907.25,93844
2021-04-22,13908.35,13959.05,13717.45,13777.55,102107
2021-04-23,13770.3,13992.03,13753.95,13921.2,80915
2021-04-26,13930.9,14052.15,13881.55,14034.65,78908
2021-04-27,14039.0,14064.65,13928.5,13966.4,74108
2021-04-28,13970.6,14008.25,13894.0,13991.5,82064
2021-04-29,13983.8,14079.95,13834.85,13958.95,89444
2021-04-30,13959.8,13971.45,13834.85,13886.6,97004
2021-05-03,13886.2,13962.1,13786.2,13798.85,83194
2021-05-04,13798.45,13806.45,13395.2,13531.85,102185
2021-05-05,13540.3,13678.8,13476.85,13497.2,92224
2021-05-06,13496.3,13623.45,13400.7,13619.2,111520
2021-05-07,13628.0,13826.15,13597.65,13731.45,95285
2021-05-10,13724.8,13762.2,13315.7,13316.95,99372
2021-05-11,13329.25,13385.15,13075.5,13321.4,138985
2021-05-12,13332.35,13361.0,12970.25,12976.15,146485
2021-05-13,12987.25,13232.65,12924.65,13097.4,140910
2021-05-14,13105.05,13434.45,13079.2,13409.45,104866
2021-05-17,13392.8,13457.45,13192.6,13325.15,113656
2021-05-18,13317.15,13441.3,13186.95,13195.95,88038
2021-05-19,13193.95,13248.9,12961.2,13220.15,130121
2021-05-20,13222.6,13528.75,13158.4,13501.5,96070
2021-05-21,13496.95,13575.8,13402.65,13419.8,91648
2021-05-24,13390.9,13692.3,13363.55,13657.3,79313
2021-05-25,13660.4,13744.8,13613.4,13669.05,87374
2021-05-26,13672.7,13734.6,13662.6,13711.6,73215
2021-05-27,13703.7,13725.85,13625.6,13696.85,80844
2021-05-28,13696.7,13768.85,13668.1,13694.6,64968
2021-05-31,13701.2,13724.85,13657.75,13659.1,29279
2021-06-01,13663.7,13777.85,13598.25,13651.1,72802
2021-06-02,13650.55,13717.2,13608.2,13678.45,74191
2021-06-03,13688.55,13710.2,13465.95,13531.2,85434
2021-06-04,13533.4,13787.05,13471.3,13765.8,76107
2021-06-07,13781.4,13826.05,13694.65,13824.3,75711
2021-06-08,13824.65,13919.6,13745.7,13812.6,79959
2021-06-09,13819.1,13908.9,13810.4,13817.2,69276
2021-06-10,13820.15,13981.05,13732.05,13979.3,75842
2021-06-11,13980.65,14001.55,13939.2,13995.05,62290
2021-06-14,14003.25,14143.4,13975.15,14127.4,54595
2021-06-15,14129.6,14172.25,14018.25,14055.75,62904
2021-06-16,14052.35,14112.65,13848.25,13955.0,71597
2021-06-17,13952.1,14216.5,13860.5,14192.5,98556
2021-06-18,14194.1,14222.4,14028.85,14035.25,96184
2021-06-21,14034.35,14161.25,13976.25,14155.5,103776
2021-06-22,14155.0,14295.9,14084.15,14288.9,77598
2021-06-23,14288.0,14332.9,14249.3,14290.15,68471
2021-06-24,14292.75,14439.4,14287.5,14374.65,63859
2021-06-25,14375.85,14410.9,14330.15,14347.75,65193
2021-06-28,14359.45,14537.5,14350.35,14517.0,65690
2021-06-29,14518.95,14602.35,14487.6,14600.1,64255
2021-06-30,14602.95,14615.6,14536.8,14573.1,67767
2021-07-01,14574.7,14622.45,14489.0,14560.85,72509
2021-07-02,14553.1,14745.0,14529.75,14717.0,67129
2021-07-05,14719.35,14738.0,14691.4,14709.0,27988
2021-07-06,14710.4,14804.55,14640.55,14775.8,79743
2021-07-07,14778.15,14898.9,14741.4,14824.55,85240
2021-07-08,14825.65,14836.55,14556.5,14728.25,116902
2021-07-09,14727.65,14846.7,14656.3,14828.05,90792
2021-07-12,14848.5,14902.0,14800.0,14888.25,74005
2021-07-13,14891.0,15010.25,14811.0,14874.75,76367
2021-07-14,14878.55,15009.55,14855.8,14910.55,88106
2021-07-15,14907.05,14976.05,14723.4,14785.15,98087
2021-07-16,14792.75,14882.5,14670.5,14682.25,96246
2021-07-19,14691.85,14695.1,14457.85,14602.35,129599
2021-07-20,14607.4,14795.65,14529.4,14733.15,105360
2021-07-21,14740.65,14850.15,14681.9,14847.65,89364
2021-07-22,14848.15,14993.9,14841.9,14987.15,75484
2021-07-23,14993.4,15131.9,14948.5,15102.4,68810
2021-07-26,15109.8,15148.8,15053.9,15131.3,82077
2021-07-27,15133.9,15146.35,14786.85,14902.6,103888
2021-07-28,14897.35,15086.45,14886.6,14995.1,113315
2021-07-29,14999.8,15096.55,14926.3,14934.05,84844
2021-07-30,14932.4,14990.65,14823.9,14974.15,103545
2021-08-02,14996.2,15067.95,14946.45,14970.45,88280
2021-08-03,14973.45,15063.2,14863.3,15048.1,89118
2021-08-04,15057.85,15123.6,15012.85,15096.1,78682
2021-08-05,15091.6,15181.45,15084.1,15175.6,64804
2021-08-06,15178.65,15182.15,15062.65,15101.55,66715
2021-08-09,15098.6,15157.75,15016.1,15134.45,66447
2021-08-10,15139.2,15169.6,15009.1,15058.75,65442
2021-08-11,15053.5,15131.5,14976.95,15021.35,74706
2021-08-12,15011.65,15101.4,14952.9,15086.65,59782
2021-08-13,15083.8,15152.65,15066.3,15133.15,52565
2021-08-16,15126.9,15149.0,14927.65,15136.65,74536
2021-08-17,15138.4,15143.15,14907.3,14975.4,94534
2021-08-18,14980.0,15044.25,14814.0,14829.75,88822
2021-08-19,14854.3,15005.3,14717.55,14952.3,124292
2021-08-20,14942.05,15106.3,14858.8,15101.55,98778
2021-08-23,15114.9,15342.7,15109.9,15328.7,68050
2021-08-24,15331.35,15390.0,15316.2,15365.0,62330
2021-08-25,15368.3,15404.8,15341.3,15372.55,63425
2021-08-26,15370.6,15374.85,15263.7,15295.35,80892
2021-08-27,15291.6,15451.6,15273.6,15430.1,64803
2021-08-30,15438.25,15626.85,15429.0,15614.15,55969
2021-08-31,15612.65,15686.9,15529.4,15611.4,80063
2021-09-01,15611.7,15708.45,15589.95,15617.95,68030
2021-09-02,15626.45,15691.7,15562.45,15609.2,68822
2021-09-03,15608.35,15687.7,15564.3,15662.3,68751
2021-09-06,15672.05,15720.2,15654.3,15711.8,24357
2021-09-07,15708.8,15713.55,15619.3,15682.55,71056
2021-09-08,15685.55,15702.8,15537.9,15624.8,86075
2021-09-09,15618.45,15688.05,15558.95,15574.55,83018
2021-09-10,15578.45,15680.2,15447.35,15464.85,73142
2021-09-13,15473.35,15578.35,15364.6,15470.95,89980
2021-09-14,15460.95,15543.95,15366.45,15412.95,80192
2021-09-15,15414.9,15534.8,15327.8,15530.7,77324
2021-09-16,15528.85,15553.1,15378.85,15515.1,76406
2021-09-17,15514.7,15549.2,15297.7,15308.45,88847
2021-09-20,15317.73,15355.33,14829.3,15014.05,133326
2021-09-21,15020.9,15183.15,14983.65,15010.15,110751
2021-09-22,15013.75,15246.5,14950.75,15188.25,101514
2021-09-23,15203.77,15366.25,15195.75,15309.75,89029
2021-09-24,15323.85,15353.6,15196.85,15337.1,88233
2021-09-27,15344.75,15419.0,15104.5,15199.25,91494
2021-09-28,15199.1,15211.6,14762.35,14789.6,123564
2021-09-29,14793.5,14944.25,14730.75,14784.0,119823
2021-09-30,14785.1,14901.6,14690.85,14697.85,117498
2021-10-01,14720.6,14835.6,14556.35,14786.6,125507
2021-10-04,14790.25,14850.75,14383.75,14507.5,137089
2021-10-05,14499.15,14769.15,14425.9,14661.65,116412
2021-10-06,14684.9,14784.9,14438.4,14776.4,134602
2021-10-07,14789.3,15015.2,14787.2,14900.95,94156
2021-10-08,14912.85,15010.1,14806.1,14823.12,105275
2021-10-11,14831.75,14911.75,14692.5,14700.0,108033
2021-10-12,14704.5,14798.25,14601.0,14617.5,113784
2021-10-13,14613.82,14810.65,14606.65,14783.15,100497
2021-10-14,14789.65,15083.85,14787.9,15074.45,73639
2021-10-15,15073.35,15158.6,15035.85,15154.35,80434
2021-10-18,15170.7,15311.0,15055.7,15305.15,84369
2021-10-19,15301.7,15440.45,15286.7,15422.5,74417
2021-10-20,15418.35,15460.65,15334.25,15371.75,77051
2021-10-21,15373.85,15497.5,15316.1,15395.1,77394
2021-10-22,15399.6,15477.2,15288.3,15336.05,88983
2021-10-25,15329.45,15559.95,15310.45,15551.45,80827
2021-10-26,15544.45,15715.55,15518.95,15548.7,89448
2021-10-27,15557.3,15729.4,15522.4,15602.7,94123
2021-10-28,15616.4,15790.1,15607.65,15679.4,91990
2021-10-29,15694.15,15876.0,15612.2,15869.95,97745
2021-11-01,15892.55,15930.05,15784.8,15903.8,85620
